epoch,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12
1,0.011644868078954106,0.0,0.014054206915888661,0.0067606364638771585,0.06797610378627973,0.19509216623456294,0.22785009951029353,0.10371612581604114,8.157249263034721e-05,0.05277998418653681,4.534043868385775e-06,0.1415134223224267,0.0
2,0.35939308340856857,0.011341841442300713,0.1083394053260911,0.21004093341576022,0.5649789267608261,0.3510946256679628,0.3309489918094104,0.19767796676903693,0.10307650506540388,0.07712515055986342,0.007114962093775653,0.5516779109626427,0.07501915698474457
3,0.5950022943253368,0.1346609790388548,0.2041935943514717,0.4957575722414481,0.6982435999573949,0.4780613226578399,0.40847803186963133,0.2734342534342264,0.43098016554930724,0.21233957446433407,0.13100978468569346,0.6190764837093432,0.2393690936133741
4,0.6646315889337132,0.21645597207599995,0.34127815067112827,0.5905840757329992,0.7897688910531865,0.5248783524854206,0.4577987522959442,0.41309801678565494,0.5771158419559412,0.3188895636619243,0.303763809104375,0.6812502053607382,0.4014423824362082
5,0.688723783254528,0.24120961815013167,0.4874304183410501,0.6294752174838757,0.8278283373176988,0.5433707820670466,0.48800729776282953,0.5028621069072505,0.6084261506999875,0.3888446209897961,0.43243273811693117,0.7267456068555707,0.5074428364095421
6,0.7025486007921428,0.2438327556995824,0.6091497420267417,0.65678471235876,0.8589898841384469,0.5602987388763232,0.5111916150362928,0.5470549615712268,0.6286045619428101,0.4289054106543916,0.5070516395235765,0.7575917672645445,0.566543560287936
7,0.7186971083442371,0.24502757657359273,0.6715409230293685,0.6711049855282114,0.8737184626180926,0.5756490894957617,0.5324187181792182,0.5754316481032131,0.6388140245677429,0.45066809821495657,0.5531137205893932,0.7773547727453438,0.5959830211254898
8,0.7278838959552837,0.25015804653743773,0.7079293461419275,0.6797347878365482,0.8864273678146967,0.5903136830986675,0.5437916293808128,0.5940338237241407,0.6450976870308233,0.47000582361045773,0.5792614017637755,0.7916672412165003,0.6023466845873265
9,0.7425957821410801,0.24614401943435146,0.7292933092152637,0.6888757782261157,0.8931895317487396,0.5955886512934194,0.55559315515611,0.6039683300321598,0.654369170766218,0.4846175205368852,0.5912896799176168,0.7990932707647579,0.6090123717331956
10,0.7522555319680044,0.24713028601904022,0.7373454260379015,0.6973525126782938,0.8982748224577204,0.6023422898959219,0.5598074187293256,0.6057505777820354,0.6645610483083625,0.49738848718725537,0.5874780473457273,0.8032513303816614,0.6124827296310409
11,0.7617347435302277,0.25197016854433074,0.7439027001776413,0.7047432987110205,0.9021528433593259,0.6126733812880707,0.5649194129653969,0.6113626147518013,0.6720912946037757,0.5053415094418924,0.5876548723302817,0.8077844606148552,0.6186274733183847
12,0.7663645047608939,0.24945707988273913,0.7513788574688924,0.7105452845641829,0.90580371305817,0.6182787241396753,0.5717407136327275,0.6100051846132615,0.6789998124366728,0.5148657051648661,0.6030494320168204,0.8102231832134335,0.6256787910453894
13,0.7690429678651616,0.25374748664309377,0.7579137058586394,0.7140276561192854,0.9087607490512867,0.6264820871972818,0.5791782279897467,0.6149572874129233,0.6843167105909109,0.5190891155280887,0.6070365951644713,0.8139563122540187,0.6294964160139489
14,0.7696115563449333,0.25315867101841594,0.763603845361699,0.7169851388809417,0.9110178529973678,0.6302485413001102,0.5821137148098597,0.6175315464310689,0.6859108254074274,0.5211063968344744,0.5995267255635671,0.8163315942993287,0.634346560229635
15,0.774923839062615,0.25375640434614766,0.7675767405219402,0.7208443375258217,0.9128712857051454,0.6353212601879139,0.5849325138719331,0.6185937540401775,0.6910615484540216,0.5221740902416943,0.6043453605013076,0.8195005938401012,0.6393728892130772
16,0.7768690468689647,0.2584024297899402,0.769343891803161,0.7230340975774362,0.91482582025109,0.6395453716048299,0.5874897276066104,0.6199211658814721,0.6970597761489329,0.5245448957143662,0.6101024547596934,0.8214387842069073,0.6434700816454847
17,0.7793169002466038,0.2590536449401625,0.7709527134487348,0.7248530964733476,0.9164059472385796,0.6425138477990785,0.5880975351926955,0.6215680552331889,0.7035835392528578,0.527894233526004,0.622874683691663,0.8226193949671784,0.6452142022340518
18,0.7790352492750227,0.2587025662135529,0.7729161171194935,0.7262725240817295,0.9178759611475474,0.6456526572664992,0.5890618335959457,0.6273300654714976,0.7087265918356467,0.5299721380539862,0.6272928962086333,0.8247639330585222,0.647188742327493
19,0.7799245306572405,0.2594233403024323,0.7734706984458034,0.7275932624393648,0.9188065241072167,0.6494193830714057,0.5917529399620056,0.629225943350591,0.7116348899730256,0.5333052566617811,0.618386503105246,0.8280117961512239,0.6512307476901974
20,0.7827695580988292,0.25885737072214443,0.7733289025487626,0.729411310641852,0.920230809503395,0.6524306712936309,0.593910271645604,0.6316818215239822,0.7141414072694956,0.5367348928735493,0.6132405766029794,0.8297381269227262,0.6550292106883863
21,0.7839096570609622,0.2608450704225352,0.7737089235677405,0.7314029961614521,0.9209173251139148,0.6553662346051785,0.5960321583942262,0.6331857296288079,0.7159915238141121,0.539007436388316,0.6139243157469373,0.8311410872711734,0.6581987035270579
22,0.7836260681445911,0.2591822682818541,0.7752856016316554,0.7347759269813429,0.9217492842951809,0.656938098878269,0.5980264005123705,0.6342513041045865,0.719393273473312,0.5405577516962319,0.62650364942561,0.832747444079113,0.6585339235864032
23,0.7854172658589322,0.2576728042495785,0.7746551429263804,0.7373993040612331,0.9224039325826853,0.6584124782299875,0.6001181978413729,0.6344954847183205,0.7246402745846307,0.5427305498572859,0.6275270187525824,0.8341645738411416,0.6606562301389224
24,0.7885954240579252,0.2584609456790937,0.7749123211646521,0.7387158239343703,0.9231521529152381,0.6620789681191814,0.6029140537981708,0.6375274975185402,0.7269988614121049,0.5453660715540364,0.6270182131817352,0.8356169540895044,0.6628024376315427
25,0.7924139589774299,0.2622241513423381,0.774185110259121,0.7395032133213663,0.9240245666691037,0.6649487099932515,0.6043772038026507,0.6396784478797369,0.7293972427200148,0.5477011539565518,0.6236056230003121,0.8367038950892234,0.6651672021732598
26,0.7978774337134505,0.26586000157614925,0.7756373065400156,0.7424493602963597,0.9240144030501335,0.6674350079942678,0.6050689845709342,0.6395266211131861,0.7354704757710754,0.5495083619684608,0.6274515251899778,0.8372172771766498,0.6673752441830619
27,0.8016289688022211,0.2658327890095534,0.7769929400905887,0.7437148268766948,0.9241390784768654,0.6698856104487436,0.6059615840187015,0.641943730997046,0.738015454502589,0.5505752179589521,0.6278938202168803,0.8376134667510521,0.667834062675919
28,0.8036718627388004,0.26746879267720763,0.7784939746833339,0.7442141848946286,0.9241566513238656,0.6721115876717216,0.6071323766830713,0.6436872942621789,0.7387137230969737,0.5527667883368015,0.629815971549976,0.8374735571921611,0.6684237166753844
29,0.8060131924674067,0.26939297683645175,0.7780261222445936,0.743205786429907,0.924351909662704,0.6733738584353858,0.6073430618746244,0.6449296611817301,0.7384261668326119,0.5535195505197535,0.6296851784184184,0.8375180593969804,0.6721464898005237
30,0.8088865631865435,0.2693327328003603,0.7802880184271704,0.743842302031702,0.924665391477231,0.6746688446082341,0.60842646666894,0.644223632351028,0.7388113491907476,0.5537094696735811,0.6271082372843356,0.8378884263133252,0.6716276340506934
31,0.8118401517065569,0.26788789559378146,0.7837704712321035,0.7459848631388386,0.925407486999723,0.6750024480378157,0.6091432984429034,0.6429619614241617,0.741855338172634,0.5550028992949314,0.623452087686522,0.8374781683677651,0.669264824544256
32,0.8111493790579141,0.26881061556159463,0.7854012837445107,0.7468863748453096,0.9265714995761195,0.6753266693250761,0.6111197373958503,0.64283213601637,0.7423253608739423,0.5546880198648382,0.6148310451908148,0.8380376720134554,0.6686900441705081
33,0.811267482238058,0.26348455621827105,0.7860889213338357,0.7470370657873115,0.9269420655163606,0.6753672186079873,0.6119952171754398,0.6431971091568268,0.7455046874110353,0.5557056691042512,0.6119188655537605,0.8378205071432383,0.671079104098621
34,0.8127894669786107,0.26445240683334004,0.7879113347912067,0.748306506354045,0.927099734221979,0.6756536912582413,0.6131029770202953,0.6421975302276418,0.7473768900233169,0.5561121090866121,0.6097301958757214,0.8382659663427848,0.6723822858532673
35,0.8139428346816288,0.26328100360152207,0.7884443131425195,0.7495243104294471,0.9270987260381578,0.6763730256574444,0.6139367199912106,0.6423834361129628,0.7471508136440786,0.5569868597218857,0.6147146017209436,0.8389179739194043,0.6720242003361542
36,0.8150072815204928,0.26388223482025924,0.7898273372622907,0.7515667765676263,0.9277292743442354,0.678075061181819,0.6143358615381009,0.6423948827919252,0.7462007668268188,0.5574922594518702,0.6152943114068316,0.8391712071511203,0.6723627555579588
37,0.8150231333184184,0.2647549605917038,0.7904418820263938,0.7527259885403994,0.9281368043997688,0.678717821143158,0.6145662476382195,0.6422969213438484,0.7455886332599498,0.558507428969349,0.6212356863092883,0.8387069751722858,0.6734213345455742
38,0.813450132681356,0.2608819603016439,0.7907493983612007,0.755172506669221,0.9285077193391648,0.6786703544060316,0.6144241046568799,0.6412141768490609,0.7481664191067562,0.5590991257591247,0.619722293444846,0.8389353263140638,0.6727233893660783
39,0.8139565020090672,0.25985422180661427,0.7920055584433224,0.757522409111974,0.9286986174927647,0.6796588391973755,0.6142973949867098,0.6408862700634405,0.7523216340408235,0.5597693655382646,0.6178516008948025,0.8387422074616498,0.672348548186626
40,0.8142276058481679,0.2574060381777374,0.7932863115264471,0.760141993262152,0.9289682061611,0.6808799538295381,0.614918206424369,0.6411924004180066,0.7544990643944286,0.560586335688401,0.621617152176222,0.8388833333501295,0.6752215961053735
41,0.8144800635467625,0.2592829409225753,0.7937365969361574,0.7614577944124685,0.9293235490701824,0.6819997979098398,0.6150164268326702,0.6429006103524941,0.7563791944466212,0.5613495552477549,0.6055602629299031,0.8388141700034432,0.6769283878478358
42,0.8148039699690526,0.2578604722097778,0.7948120061660798,0.762085918815849,0.9296756736927212,0.6829253696848135,0.61475363293556,0.6440339942522495,0.755628718605917,0.562298405526818,0.6018515360573414,0.8389269345797453,0.6775761524518861
43,0.8148936017236544,0.2588264079243653,0.7957430269631465,0.7623388360225481,0.929746165248528,0.6838241983640589,0.6145444075406831,0.6455133739108986,0.7528760714952376,0.562733279030563,0.5978804467541792,0.8385789372554757,0.6763336653625895
44,0.8148518035824435,0.25663354553029954,0.7971210539083843,0.7631358406527246,0.9300417914606678,0.6848621854023512,0.6147913866928043,0.6460534184981707,0.7518609140851498,0.5634740996321165,0.5971503645513819,0.8385738957677872,0.6761051237313483
45,0.814673312486775,0.25442324557969087,0.7981067584601959,0.7644844248499059,0.9300030394188876,0.6855762436986788,0.6150540962674077,0.6474572504974396,0.7525987221607313,0.5640334476348942,0.5962500625575698,0.8383926982157898,0.6758283282564758
46,0.8144653115995423,0.25383955489105126,0.7991012861668516,0.7652477315532298,0.9300967143583164,0.6859257777345424,0.6153913415144192,0.6489273024368218,0.7531922613202938,0.5644306600756338,0.5973320457956997,0.8382297113549395,0.6762882535470568
47,0.8141850887873252,0.2529709517886815,0.7995190635829182,0.7657714951383827,0.9301888899194614,0.6863734298286366,0.6159311542958007,0.650347733002109,0.7534499382968216,0.5646895574436691,0.5971553105432528,0.8382928751751272,0.6762719160783558
48,0.8138755827391445,0.252799752805695,0.8000606597327168,0.7656349678173995,0.9301827231023574,0.6868946425571932,0.6161054340197526,0.6518093037423952,0.7532644436509756,0.5649274351992354,0.5929660192618088,0.8382611673871301,0.6763715637286711
49,0.8136075380048574,0.2522810952432937,0.8005047271203248,0.7658195409531517,0.9300596841213878,0.687044348476157,0.6162524645399418,0.6524194702093574,0.7538315259426791,0.5650882736623427,0.5889748998689701,0.8382929986799164,0.6769304683487682
50,0.8131855882526012,0.2514941424832603,0.8007979297073533,0.7663196758727898,0.9301054100010556,0.6874184858328117,0.6163725951247151,0.6532874447059358,0.7542065367235046,0.5652842648350372,0.5869644014657441,0.8383420290512946,0.6770089344508651
1,0.004828529920609564,0.0,0.02047339653320762,0.010789396803672174,0.10435648214510021,0.2001091960074766,0.2241904127572298,0.09586583105519138,0.00041829401692621427,0.050614327869425185,0.00011788460608405474,0.18525644847696382,0.0
2,0.3047681821164545,0.012253349069300371,0.09298573356132639,0.23622527962271636,0.5870320054253899,0.35184210433118956,0.32033656060809623,0.21866161556329544,0.07760992119490831,0.06476994055421949,0.0017764752977786505,0.554820366980032,0.03772935724796662
3,0.5713362451183163,0.16841599731739304,0.21181695235031964,0.482325410974042,0.6883081998423108,0.4755951754633598,0.40201010520301,0.28231841762203397,0.3836674238707884,0.20312067631177463,0.08010902307037546,0.6218240864635903,0.18892894368207558
4,0.6547923181176958,0.22248347551842412,0.30566546617354934,0.5790790628148051,0.7889636000494515,0.5175643436574004,0.4572502442804677,0.3904051848379087,0.5487175421764976,0.3048189463631904,0.28503991893583924,0.670844145263383,0.3383643567902518
5,0.6902824304183686,0.23056381997584346,0.4684415222287987,0.6251304780277733,0.8255043596793774,0.5322051978131546,0.4904585775538358,0.4908466650318985,0.5977584587967014,0.3774274276302489,0.4245375402601696,0.7223176363842274,0.5016168594998043
6,0.7063413274964787,0.23449298978220395,0.5820116257389699,0.6534408173268107,0.8572430657284716,0.5504237822921861,0.5155736078217229,0.534965772573672,0.6219683604308262,0.4220590656897767,0.49604555078422186,0.7514209154470702,0.5684757796933625
7,0.7234759866146692,0.2376912474009082,0.6513709699677689,0.6692592719244356,0.8729914510987654,0.5691099587117435,0.5383022136805355,0.5633791475322507,0.6360390491701566,0.44468008456457264,0.5462536752756929,0.773020589824614,0.6092485211525134
8,0.7349604245758218,0.2444969934166001,0.6948499452864892,0.6803521048784484,0.8859791630947678,0.5885562878364535,0.5556197011943319,0.5849510393403196,0.6461570525158629,0.47027877213649166,0.5714986730759601,0.7868618436904155,0.6245473175884815
9,0.7467860002465717,0.2417871901558199,0.7260788434463447,0.6883578077016328,0.8943158843880782,0.5979747546888414,0.565426352116828,0.5940721835685382,0.6542650359093534,0.4859137924052347,0.5879014299694434,0.7960999221521136,0.6300925545570111
10,0.7550902462381067,0.24339147654483095,0.7361714986739794,0.6967749780908044,0.8999554208829537,0.6072180285764867,0.5679476441174881,0.5995186969178596,0.6616653784020038,0.4988514343828128,0.5921959994332427,0.8017522449034723,0.6309094370019567
11,0.7633452593431975,0.24820757888286515,0.7421078305532796,0.7023597698072753,0.9032999550867696,0.6168428773185621,0.5704825388500794,0.6015511445921695,0.6690443254094067,0.5063167239245429,0.5988447027683678,0.8060280682983904,0.6321927822971641
12,0.765091539569191,0.24601723687646906,0.7480707412490696,0.7072638586377779,0.9064032165272506,0.6220518253785231,0.5746161904945751,0.604007781882594,0.6711445892328453,0.5154905268966881,0.6033626873879495,0.8086095956859776,0.6331878344200084
13,0.7661772782706382,0.2501107467463306,0.7549137532684869,0.7097635845617346,0.9093762592961305,0.6290700466841328,0.5809414872219693,0.608824311367955,0.6777348263255919,0.5164330486221445,0.6031438333673099,0.8117504848368785,0.6369864988538171
14,0.767689494852622,0.2505983754505929,0.761658151722239,0.7127828612667663,0.9123408245908259,0.6335331939357167,0.5823765639442183,0.6118892530933744,0.6787519015186433,0.519141935453329,0.590130791523296,0.8140906331457637,0.6416022606728259
15,0.774062426054792,0.25118878376391,0.7660949862044064,0.7167185521369066,0.914402057830734,0.6372518621906673,0.5858479265336168,0.6138467304295,0.6869148066605083,0.5231980269014859,0.5888235580975736,0.8186399943261489,0.6479257922952975
16,0.7755111067337138,0.2552275481276149,0.7676939682353162,0.7205894730685959,0.9160837442229097,0.6409874241774521,0.5871759710461787,0.6153400347956165,0.6930330571375373,0.5256330685075978,0.5876160633392772,0.8214376344896497,0.6498127452363501
17,0.7782386230163432,0.25508996265872314,0.7718552943652509,0.722639531024979,0.9170572779888652,0.6445638647105113,0.5888915930278243,0.6168185525646975,0.7000985907644951,0.5290329713925738,0.6010410469253323,0.822812309133046,0.6513786820471622
18,0.7798382098630373,0.25445044243368037,0.7756104417079733,0.723978159228173,0.918239583694131,0.6476148414939885,0.5902826892425586,0.6207846113934875,0.7036653246769252,0.5321367865086355,0.6115297386484748,0.8245240591455764,0.6536244722242396
19,0.7814431244568173,0.2533817953668998,0.77437052758042,0.7249889607334625,0.9189448088366455,0.6507979604164683,0.5931913243752474,0.6255293370803044,0.7066836185110518,0.5353432120824669,0.6049127272727273,0.8268377606546362,0.6600467199096425
20,0.7867839695426493,0.2523035643551906,0.7752848097372533,0.7263716523369185,0.9203314499694588,0.6536652382774606,0.5963855303923876,0.6284129425360132,0.7128337406237304,0.5390028473315478,0.6030870896711085,0.8282246039279364,0.6652430823396169
21,0.7899167053888171,0.2533597133344638,0.7746691747064971,0.7268194040748003,0.9211571521010594,0.6553722086786224,0.5993172729371675,0.6302740040840235,0.7142515308867721,0.5410660781104766,0.6014759561586537,0.8293159280741558,0.6671801280865078
22,0.787876739312364,0.2534830030741999,0.7737437433614343,0.7297197045575313,0.9214811122192554,0.6563907980119082,0.601808354362015,0.6328797507826778,0.7223543691969591,0.5414485637245909,0.6010076704740765,0.8300622594647652,0.668684013816487
23,0.7908961779334115,0.2525809545989769,0.7733347246034235,0.731033928028806,0.922053849067006,0.6574893086768677,0.6032930544892685,0.632457764316754,0.7275608592861956,0.5418039650111917,0.5978459610548391,0.8313450776672885,0.6706832846673287
24,0.7962373673345842,0.25148984799752244,0.771694722793021,0.7335293800516562,0.9226199240159567,0.660996032113247,0.6052191772215006,0.6339091022366208,0.7325739716569234,0.5425976828492521,0.6066072008632374,0.8327943215323641,0.6740098557202929
25,0.7986085968152452,0.2514257677605531,0.7712011507439605,0.7344810352282788,0.9233155200570815,0.6634904491027945,0.6061078777766693,0.6342356026283604,0.7348901515082852,0.544212232848023,0.6048270070834202,0.8339468604434292,0.6761463734802685
26,0.8009997042309054,0.2500734954250724,0.770274709090881,0.737432794382296,0.923178873804105,0.6646332453352305,0.6065019557604658,0.6343076886338004,0.7412250573564837,0.5445684683040505,0.6141558122388794,0.8351862227913982,0.6758286743467693
27,0.8014831541679593,0.24474797070132315,0.7713345611969967,0.7389083847351127,0.923432760573391,0.6668445174595017,0.6075354947835239,0.6356322876642975,0.7423791194787711,0.5454683697015701,0.6175181149172294,0.8362312635405865,0.6770532777623686
28,0.8015254931259946,0.2442428137425846,0.7728531727052984,0.7404646696398391,0.9236168058448653,0.6693790654287664,0.6088832347760111,0.636554282442808,0.742815367748696,0.5487654141476579,0.6182254885859747,0.8369249639738984,0.676745153477923
29,0.801514284569985,0.24695619271079441,0.7725141651043104,0.741564084634377,0.9240090495655787,0.6706754177670944,0.6102992840663753,0.6365777856259933,0.7433489125869824,0.5494849967107494,0.6215337328236388,0.8370109829677254,0.6785181322411126
30,0.8037258528440179,0.24771675979383884,0.7735178553342665,0.7434605511210942,0.9241065780165447,0.671855573288523,0.6115326052396379,0.635984672527171,0.7445660672810606,0.5496756333150384,0.6288692620084145,0.8377571967002077,0.6771906196430482
31,0.8054378783321428,0.24943716203421212,0.7774349016844458,0.7467954488857806,0.9245978904100414,0.6730904147309601,0.6115280262936986,0.6355747861795648,0.7463740555529509,0.5502700713320792,0.6312863008506971,0.8381464024325921,0.6728785523874768
32,0.8071481492052253,0.2524366841923448,0.7795004104853097,0.7488470359888727,0.9249188275415887,0.6740567611873007,0.6120867811412408,0.6363235858843264,0.7480280792665266,0.550220958866472,0.6323591012195026,0.8383571836236035,0.6706641559725537
33,0.8092987733127462,0.24995980754855113,0.7807085169347051,0.7502636894808761,0.925360764304949,0.6751773807070285,0.6124704158901745,0.6374294198738528,0.7511605894987424,0.5517716539236864,0.627192763584694,0.8383442176314405,0.6732519491546518
34,0.8103001724694336,0.25136254553207155,0.782364938526621,0.7516083069636023,0.9254252055020381,0.6759591368180147,0.6122692985408301,0.6396670503418969,0.7522463457003772,0.5521559459177573,0.6192128921181118,0.8389353252489172,0.674512796074418
