epoch,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12
35,0.8105501451903611,0.25115226888368575,0.7830239347640274,0.7516199456978929,0.925391850791267,0.6769320783372872,0.6120675466843624,0.641558361362151,0.75142294604934,0.5535152536350864,0.6081182004564418,0.8389929957405334,0.6741036089825999
36,0.811678024939262,0.25223590645847077,0.782528628834595,0.752583547036938,0.9258148867580787,0.6771666434339326,0.6127820333207872,0.6433977474590675,0.7513872033383285,0.554283138409015,0.6142872570615919,0.8387400264139925,0.6732302236526455
37,0.8134161921001756,0.2576346674357723,0.7820308627386183,0.7519518372735693,0.925771421297084,0.6769375564367642,0.6130244434950336,0.6434821276710735,0.7514731509475,0.554148811086779,0.6135651316484523,0.838107982780723,0.6744929997364292
38,0.812942759214098,0.25786335488929896,0.7830224316321909,0.755336813625938,0.9261114081959823,0.676417797137879,0.6138707282019247,0.6448055416471308,0.7540754455456642,0.5549160859886298,0.6168718240642577,0.8384206935293201,0.6749513343755413
39,0.8135579085019649,0.2569552272291736,0.7843777794141994,0.757427701533496,0.9261487275534758,0.6764992493764467,0.6142782564007093,0.6448941965321237,0.7552748142247682,0.5549508812485061,0.6167383565022747,0.838299800475632,0.6753330615171366
40,0.8147868623273498,0.25558995560625036,0.7840942741354071,0.757142397684329,0.9263963942129037,0.6773643961322616,0.6143224603676588,0.6458724245686344,0.7552491002695156,0.5559344633242388,0.6070357068812156,0.8384965573278268,0.6785603326804649
1,0.010632327434044214,0.0,0.029723123263435784,0.005549351124921128,0.12513442368582156,0.19886283312534953,0.22229637252235657,0.10698121389349086,0.00012545877709291677,0.03761434172947107,0.0,0.16873662494012576,0.0
2,0.2594386979069154,0.00702941996363591,0.10746695462951397,0.22269533537108235,0.595488598531434,0.3616157293387724,0.3206891323914176,0.20896505530863957,0.0732139219867912,0.030896984367522314,0.0004670065184437348,0.5736557188410443,0.10598174899330431
3,0.5555878126170669,0.13156219286804838,0.23481318028542328,0.49578059550655246,0.6847559991430844,0.47821277552199487,0.40415503277386927,0.3050911746481367,0.3826334770009407,0.18930848258622995,0.04689416358804364,0.6249353802724454,0.2627947067173099
4,0.6579487368836437,0.21250289574974632,0.34981708744992057,0.5855761892287404,0.775104206701343,0.5162946874033674,0.45700859739440736,0.4381228453407597,0.563275214805767,0.31250650708862304,0.2645750425516718,0.6789796081368642,0.40838585247361714
5,0.6960802826372743,0.22807743098662828,0.4917002205679342,0.6271094316024964,0.8216114354998153,0.5298845496882667,0.4889085074903288,0.5061284554205447,0.607496717440752,0.3832953267925194,0.41934515778735726,0.7239100075635998,0.5103936690533944
6,0.7117723149148686,0.23117170574153156,0.6080796486801487,0.6558273735372111,0.8555317327135971,0.5487553964163272,0.5126937931739928,0.5437899573380925,0.63000684227949,0.42683927997846005,0.500350364814166,0.7524024960343331,0.5673508141924701
7,0.7241880442236702,0.2313556924356514,0.6735832910623919,0.669846440114137,0.8716129606049959,0.5651315328923828,0.5374049265623362,0.5720805711469391,0.6415043883328572,0.45399042933885336,0.5450118859304165,0.7723108892564595,0.6008565621967191
8,0.733623437998344,0.23963429241021822,0.7082587973298419,0.6807916938816775,0.8853717543800911,0.5869426762079681,0.5550261350722862,0.5914088214049525,0.6508422568636328,0.47474024242602053,0.5708379748419801,0.7869457808095451,0.6176727101096849
9,0.7442311997449377,0.2353168387092762,0.7301081433068601,0.6902859016367999,0.8939878175477008,0.593891974599334,0.5663415744801878,0.601576908432332,0.6598858711089008,0.4872698490553827,0.5803450990247202,0.7950329860843793,0.6228411520554675
10,0.7521186827739583,0.2389040915834558,0.7408441470701571,0.6997392466724145,0.9000242006684744,0.6042039559482983,0.5712522817819642,0.6046889643641707,0.6684949515682882,0.4960783849607458,0.5763015682183411,0.8004869735585946,0.6240108812740852
11,0.7591663693883145,0.2449645666073277,0.745196566805117,0.7074923172283681,0.9047742430275852,0.6156916895017861,0.5760064693591702,0.6104132803382358,0.6731391783701474,0.5018509213545739,0.5807991103649449,0.8055726294304305,0.6296451906240262
12,0.7600095402210825,0.2424098573374179,0.7541629523890083,0.7123808228610642,0.907647866656768,0.6207075154530113,0.5800597416793231,0.6107102878604234,0.6766291533216748,0.5086435637286119,0.5994261633201041,0.8093638947250745,0.6339522976407166
13,0.7611166309901956,0.24745836865678567,0.7610530010741527,0.7144598353782519,0.9099581387121608,0.6267792297721047,0.5865582107421737,0.6130659213366205,0.6801767182238513,0.5110125802960469,0.6027376780785204,0.8132199373504921,0.639861649177119
14,0.7605423042506801,0.24656064664066177,0.7693946372092929,0.717308605031953,0.9115247311384584,0.631617965090057,0.5872812822028287,0.6152974767950196,0.6780714478831926,0.5174027359186247,0.599487533026377,0.8154264238424724,0.6417695690574922
15,0.7679021900344863,0.245700234638389,0.7715518225068554,0.7202021881743337,0.9133244862086728,0.6375011692542815,0.592354618508177,0.6154977880861291,0.6822306502044835,0.5226437897350414,0.6114959282995229,0.8190625854273172,0.6488350881512744
16,0.7702469225826152,0.24894975487305368,0.7710836612337075,0.7230331555079045,0.9149112446783753,0.6415912096435946,0.594416222302557,0.6168453174203796,0.6890991791576997,0.5258282301010203,0.6186946030970343,0.8215474044392382,0.6534760636241592
17,0.7727697607145372,0.2504241643461551,0.7736226061526668,0.7249199651873659,0.9164402453732085,0.6450170607591597,0.5949190535126616,0.6195392533955428,0.6973222776573488,0.5301166474735101,0.6325096999183494,0.8224786252937606,0.6528789850663381
18,0.7735359416582124,0.24859455266133795,0.7741587678326005,0.7265046414764541,0.9172885428978094,0.6476005986907518,0.5946526585498276,0.6238947780807954,0.7021431781772817,0.5331127857672011,0.6375441699446878,0.8247023505392741,0.6535945129696011
19,0.77445605520756,0.24629972538250294,0.7731572929107428,0.7271415164251709,0.9178324148593868,0.6499227509146701,0.5962033209625743,0.6262838041172739,0.7050733770015072,0.5364804303732919,0.6313825370963413,0.8268501309523635,0.6590514028150953
20,0.7778182921296979,0.24363465383321015,0.7723148553464125,0.7297418995111986,0.918692472840666,0.6518664578719393,0.5992345683741224,0.6298626831141116,0.7131876701708718,0.5409308074045893,0.6338635781351257,0.8282222289965488,0.6634456694970925
21,0.7814430867677165,0.24171932746316172,0.7727429902031139,0.7324111666772771,0.9195232617438006,0.6549295266229219,0.6015278796523057,0.633444235665466,0.7201693144032274,0.543054418553621,0.6201372225976365,0.8302112454202193,0.6664458879087123
22,0.7826040041092647,0.23794772538777026,0.7725898783178743,0.7334949144231964,0.9201083288336933,0.6572836974199533,0.6043410239672553,0.6353129725059401,0.7244296884744416,0.5439025706790187,0.6205167969115641,0.8323689284389797,0.6687672462822214
23,0.7856519281790666,0.23441917187077976,0.770866740328771,0.73486939421407,0.9205576781231724,0.6583765765989461,0.6063874159320056,0.6362013991154946,0.7311473173979806,0.5443857241512526,0.6239483144256924,0.8338677311899783,0.6705436643440763
24,0.7887665339931531,0.2324284152113318,0.7713138946565619,0.7365101382713056,0.9213828081143107,0.6624148522978245,0.6070311289770423,0.6404072288415341,0.7347426814297612,0.5448937138056484,0.631539654131896,0.8353764509587113,0.670369191802365
25,0.7936687104816544,0.23390577615090347,0.7697804119140826,0.7369964621338414,0.9220562986344868,0.6652147188043361,0.6071593864710598,0.641586950182963,0.737944068076129,0.5456946432574155,0.625956897526658,0.836206994049152,0.6707409350067332
26,0.7975535037219162,0.23542657696962874,0.768935669465388,0.7390896672681586,0.9222958805906829,0.6664083768060349,0.6080257776216001,0.641512077631236,0.7397588241117226,0.5462320090771438,0.6277741490958063,0.83667051896417,0.6724721148127409
27,0.799517143412886,0.23649694588090273,0.7716533255063827,0.7404975933297312,0.9228772475910064,0.6682491164158196,0.6090749465499679,0.6425741723006064,0.7403044806325303,0.5486834671062516,0.627480060211367,0.8372448016205143,0.6712360799235656
28,0.8022858843101671,0.23909540736063406,0.7752458969255952,0.7415747460374711,0.9235127706337525,0.669529648946526,0.6105362281282518,0.642685429929779,0.7412527594830154,0.5497734809210219,0.6272221304663558,0.8380647257919009,0.6718826747785597
29,0.8041236407072906,0.24095960263342245,0.775762068522888,0.7411500061078619,0.9241032925899842,0.6707293988006154,0.6124963906880484,0.6413213107709006,0.7405194352067204,0.5504512003241755,0.6351934615115636,0.8377065684690078,0.6727821076217516
30,0.8058237232309424,0.2412881584584393,0.7773946579842251,0.7412708376649281,0.9239850361016706,0.671088279769556,0.6139950949786882,0.6392523437545805,0.7419843900324914,0.5501036634877099,0.6317760693869505,0.8381429600266166,0.6750011935567035
31,0.8081174811509528,0.24029279895169386,0.7811707003138803,0.7423902420250119,0.9244085225984304,0.6715951843376821,0.613981036399114,0.63723916344269,0.7425038254504408,0.5511518863624898,0.6370301168572062,0.8383674495464049,0.6710745611388235
32,0.8097897910863147,0.24170950196902743,0.7835564287391176,0.7420028336140969,0.9251302602822307,0.6721084528701532,0.615012007836809,0.6362352267074437,0.744415857596323,0.5508766443431643,0.6393932334480394,0.8386430519805387,0.6691515167682205
33,0.8108563993263366,0.24332776096740166,0.7848844264888161,0.7420854544157912,0.9254825429566438,0.6731959046822124,0.616223908629485,0.6350645179839455,0.7463180132197215,0.5522910905956657,0.6336970528272873,0.838934786708361,0.6698537737917444
34,0.8124759049429885,0.24503334947609404,0.7865552177686963,0.7429814935949248,0.9255001258925305,0.6746066174852934,0.6168540220734615,0.6349423383228107,0.7470491118524146,0.5530858908136771,0.632808564231738,0.8393470850198179,0.6712756138179554
35,0.8128596653557751,0.24602183629025445,0.7874780449302897,0.742570093335876,0.9255937854488858,0.6758725210943426,0.6175459219676827,0.6353834201160679,0.7458523750533516,0.5532496711697854,0.6374754313168814,0.8399342403908975,0.6707080050101716
36,0.8147453831101327,0.247017860061254,0.7875465868917143,0.7422272630580412,0.9258049358040111,0.6763739825629184,0.6181021937547647,0.6353030170783509,0.7462268202774339,0.5533775773096309,0.6331103137561712,0.8396196670358999,0.6721452484043088
37,0.8150426904309267,0.2481844990858397,0.7877890146324397,0.742483637222833,0.9260451171982255,0.6770719428035871,0.6187966874003257,0.63570976954852,0.7471882248462014,0.554158371002794,0.6370321282250103,0.8394903145783722,0.6732913674050378
38,0.8137919255750403,0.24666917808411254,0.7888896928720645,0.7419035328278755,0.9263429404906276,0.6771111262172221,0.6198373690987448,0.6370627395411447,0.7485035980548342,0.5539810059917091,0.6373986565844876,0.8401187844038652,0.6727279136519838
39,0.8130146197541136,0.24594142884001818,0.7902820495052033,0.7419199515839768,0.9260566503972721,0.6774326599776298,0.619989188118485,0.6362329675573083,0.7481899505109016,0.5536914694778208,0.6367031070586556,0.8399684481341291,0.6719778922903842
40,0.8132013421754564,0.2458659109519082,0.7910715479283811,0.741996280952687,0.926314809536859,0.6782196929332981,0.6210846793922178,0.6362394082764316,0.7494270958840679,0.554392457420715,0.6399967626841738,0.8396555828644846,0.6723008797482913
41,0.8138273231025597,0.24650354868745264,0.7912693070635649,0.7424432052774997,0.9266733715698389,0.6796122423428282,0.6219411337623858,0.6379674572085985,0.7498225368122693,0.5561175001370567,0.6434120705715517,0.8399969226763248,0.6725347309820034
42,0.8141135352297908,0.2463179249328046,0.7913249879639144,0.7429236202908962,0.9267184723330799,0.6808991950736107,0.6220471830668236,0.6397261952281772,0.74879445445105,0.5570645836555946,0.6419946214579909,0.8400579981694432,0.672645854462781
43,0.8135432865805126,0.2463216052589417,0.7912642340489111,0.7441847300906161,0.926635732551414,0.6818322994426608,0.6224121370935195,0.6404993049812121,0.7492985286338744,0.5579139451568476,0.6418548351356143,0.8404750649904856,0.6711089669729118
44,0.8128840260560235,0.24550185257034882,0.7916237066651665,0.7444902686768651,0.9267089562793148,0.6830019348081859,0.622651864960605,0.6408615252322006,0.7504311248264889,0.558625331529527,0.6378206106552486,0.8405841995828496,0.6700534959487489
45,0.8123524168640054,0.24520738344312787,0.7925293221897893,0.745504812569894,0.926678097709589,0.6835822984574349,0.6223267750213858,0.642161240110714,0.7503431811242207,0.5583934882260937,0.6347633456847583,0.8406049227657268,0.6699026377965454
46,0.8121789476111685,0.24581428249032422,0.7931139545854263,0.7458416631576066,0.9265918843326112,0.6840609318302512,0.6220790912729075,0.6429761166775266,0.749880299339927,0.5589547281043186,0.6276463981766469,0.8407855507941662,0.6707053899692941
47,0.8121002576310905,0.24631184782066004,0.7937214970060195,0.7464369995433998,0.9265170013716777,0.684526671299655,0.6222453922975074,0.6437060004484232,0.7502807805884824,0.5589805242477521,0.6211140817040633,0.8407657585324809,0.6706421715619754
48,0.8118879462353901,0.2466480942917535,0.7940083733781709,0.7468639780286228,0.9265105166627455,0.6847809990296287,0.6223606703967768,0.6439480498113703,0.750217322200392,0.5597659904975121,0.620210672531543,0.8405114730633952,0.6709671739105388
49,0.8113203972984625,0.2466856089230118,0.793988208786845,0.7467832059150842,0.9263569786910922,0.6850601398198304,0.6228622873691078,0.6443577351374182,0.7505010807727961,0.559966666608766,0.6233180685934322,0.8405290458049909,0.6721356306750224
50,0.8111600892872337,0.24668204490039558,0.7940192274527818,0.7465349614338477,0.9263664884364979,0.685162703837112,0.623123331099633,0.6449803150386446,0.7511368188917527,0.5597968127965816,0.6226521863622239,0.8404761396055407,0.6727005219383126
1,0.000782611867017407,0.025534168541013067,0.0035558676055841383,0.008300355508262072,0.20202419055340953,0.03833327994101528,0.25712818082797984,0.0005481987654787937,0.021092343370523892,0.006005208791054043,0.0021519538261539906,0.4016452531469143,0.0775702819780831
2,0.0750798896775919,0.06841527220586666,0.0013036837351643829,0.04834145791976861,0.3740781529217168,0.2254252368213575,0.31168624423264235,0.025574839044132738,0.0918055295129645,0.019942995949712217,0.003236568241796544,0.47137549032405013,0.1353653818435606
3,0.45665142491448013,0.16239399331233736,0.015111294868604089,0.25395872807791203,0.5912819536425936,0.39075562431158917,0.38806611134281427,0.137690961226687,0.37996103898387235,0.1115177633396257,0.034619865039413805,0.5626138619881474,0.25097902885091344
4,0.6201302988682388,0.20312946346822927,0.13310908382030617,0.4985515947589938,0.7565680269842114,0.4728183260874827,0.45330443748437327,0.3061267829160198,0.5373380840261427,0.2372281945723536,0.1281950399074957,0.632709741217102,0.40111142959751556
5,0.6751207819582533,0.21880594503318485,0.33401230478413874,0.5849665906407041,0.8377500182733321,0.5228354886260387,0.49365748334328113,0.4266746658101212,0.6113048881546126,0.34453697344985834,0.26310636955258915,0.6900981364858254,0.5152089282366792
6,0.7034170750823217,0.22133567585967986,0.5049686126975658,0.6284204264620871,0.8666468170997409,0.5463199721491939,0.5213291470320733,0.49789507460703286,0.639479877223845,0.39748497661033183,0.39652534033486553,0.7309051562181687,0.5893490623141519
7,0.7244619817048242,0.22489784815717198,0.6129064001998074,0.6539835931538316,0.8796607705902884,0.5666587920068646,0.54035396867535,0.5328099612836589,0.6524265586126871,0.4333642255225316,0.5112785651080805,0.7546708578937715,0.6224322174638303
8,0.7388878521558249,0.23275323482698662,0.6823278652801321,0.6676549597821658,0.8934500456084223,0.5875646803780495,0.5552630548542965,0.562512059683012,0.6633939487209997,0.45431890344941894,0.5618011871460735,0.7744485379741995,0.63893403255725
9,0.7465339707198839,0.237453034111609,0.7116948144402327,0.6776573221240032,0.9002200544482548,0.5976580837467671,0.5663970917885217,0.5846153347177029,0.670715494881147,0.46560635479217155,0.5800146958511874,0.7870605019510364,0.6428393563711016
10,0.7559778913263482,0.23939652782970097,0.7288141679354228,0.6846891321761522,0.9064735884496754,0.6080708031569493,0.57473107696143,0.5967989036607044,0.6804912490508592,0.4768800809781387,0.5953847521392548,0.7962544505368746,0.6459430403836806
11,0.7618885142874046,0.24364328663276003,0.7415176612731037,0.6914634027897834,0.9097818734874047,0.6174550123694171,0.5802061948977383,0.6087264813532496,0.6894816354297832,0.48374899649022124,0.6008686380068139,0.8042515345633284,0.6421064182198195
12,0.7654712488891442,0.2474628075381798,0.7497957564253855,0.6991039826784939,0.911940756929991,0.6236779011552485,0.5833335874176491,0.618376916119419,0.6965643521799925,0.48700514285654395,0.6106930964621988,0.8088682264828112,0.6423175167255953
13,0.7688963949209218,0.2498407811003405,0.7559148228555591,0.7046814215186092,0.9132789904222238,0.6314701774017546,0.5858382260671762,0.623510724040745,0.7032604794026284,0.49111940798017734,0.6214163102463546,0.812620662380222,0.6421046747104915
14,0.774484608766779,0.25026873765387603,0.7591649797022165,0.7067917599954847,0.9151727245633292,0.6355747588885461,0.5901458953628061,0.628028330149723,0.7062105960685978,0.4974797780176648,0.6367177133683033,0.8164483834743925,0.6431888923707954
15,0.7799866778778349,0.24926498022535631,0.7618892132858913,0.7092255927943669,0.9168304151065053,0.6373575049314533,0.5929651206276627,0.630182826526296,0.7127158201334383,0.5048226894482782,0.6465939492089198,0.8194775654444456,0.643059544617388
16,0.7857129230860856,0.2500328604711534,0.7646366998598061,0.7086107127751373,0.9190113427713125,0.6402817688308307,0.5957499688048653,0.6320258671009296,0.7130037890118656,0.5133038542679864,0.6591107353276697,0.8229433794143035,0.6463139338699189
17,0.7916254487897697,0.25112665956131003,0.7649554220457777,0.7118097416172345,0.9202924062628859,0.644369332132354,0.5996602680637665,0.633441768447239,0.7149251268305734,0.5179201860474594,0.67569334422437,0.825241390944756,0.6413880202472801
18,0.795152532353798,0.2500486095999616,0.7681971000250835,0.7132795064843057,0.9215735076013738,0.6487370943366921,0.6016324773087761,0.6358861250793535,0.7191260642209926,0.5226508564482828,0.6861579637861267,0.826650956597369,0.6405221438343304
19,0.7976896442681796,0.24993389132645913,0.7706017702783939,0.7147217039212946,0.9227773994840541,0.651224200547278,0.6037566467703986,0.6374628972793193,0.7193528664746054,0.5243761348737342,0.7054062476312398,0.8280933200112717,0.6417879508608086
20,0.7995090294252202,0.25220919901585565,0.7723816614832479,0.7151810391897825,0.9235149309436604,0.6547333308325483,0.6049010926773042,0.640404663490298,0.7181260695236638,0.5264139964185938,0.717095818874408,0.8288416602978765,0.6422658095989063
21,0.8008354568925548,0.25471467357006006,0.7773578754853439,0.7158764965541959,0.9240099844683541,0.6553046692598788,0.6056551793714887,0.645485236099002,0.7217769969986286,0.5303270768449494,0.7225778958077866,0.830098337960112,0.6470783176255089
22,0.8042370234023651,0.2572330231679255,0.7823209362808843,0.7174440124980689,0.9248437323375979,0.6575762467270733,0.6077937746373931,0.6505221469215062,0.7239294281150812,0.5394083555234406,0.7296415152057348,0.8303239847373173,0.6509464857507988
23,0.8070375520566766,0.2583002053013204,0.7826431024964251,0.7202448690742896,0.9259011758046651,0.6602536650023938,0.6098259215448161,0.6522978779689274,0.72889748201256,0.5411275871152988,0.733550783806165,0.8316242749304272,0.6509677621936678
24,0.8090181155875837,0.25997401375113227,0.7851505812144637,0.7215415603163333,0.9271668200526089,0.6623176933029787,0.610782146231877,0.6555524610199027,0.7291596777791144,0.5463872097177719,0.7355637196292835,0.8317970319961588,0.6517048717303772
25,0.8072812431137621,0.2594473419767531,0.7868024291883836,0.7241154265090539,0.9279498462267912,0.6653945723748533,0.610630780095556,0.6587744225069595,0.7353862474233527,0.5491122963733484,0.734134338387144,0.8330546662540036,0.6526946219534996
26,0.806589059995706,0.260325979550868,0.7855871708434375,0.7251032768533703,0.928800543851944,0.6673281995513917,0.6104199196773925,0.6606183969067655,0.7374949137040118,0.5525963928568598,0.7306330472103004,0.8331341754987487,0.651736393712581
27,0.8070356329608782,0.2634080460266257,0.7865782628438838,0.7282611306643946,0.9292568411938011,0.6696657682708065,0.6111577948301398,0.6618434997108771,0.7396567355294974,0.5555792651168965,0.7254085349854967,0.8344414691834491,0.6552958683310064
28,0.8065929206729903,0.2667409409384261,0.7876741608571523,0.7303150416833837,0.92984260106438,0.6712650804251906,0.6128833001388986,0.662510765364039,0.7448520199778284,0.55716378852793,0.7252482417416896,0.8351395693811898,0.6560541692923928
29,0.8060981210996665,0.2710698609169124,0.7889964392023772,0.7302932672745842,0.9308706506822566,0.6726015367807756,0.6140311850171553,0.6622214130562727,0.7494780994863315,0.556127086363915,0.7275795187827354,0.836032829127849,0.6579036279615104
