epoch,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10,class_11,class_12
30,0.8079117469204657,0.2749490216665263,0.790728217344628,0.7322787136727767,0.9310561056159031,0.6748791363715325,0.6153460217605283,0.6622527366026341,0.7524092065658742,0.5580871746228675,0.7257154833217776,0.8371306267074369,0.6602159638277587
31,0.8081236845008486,0.2788540407897342,0.7911016129362066,0.7342720999506035,0.9310170882622611,0.6751602139581652,0.6157463211429838,0.6628214097054667,0.7532122433664121,0.559625034709607,0.7309136582029654,0.8376700493622632,0.6608503183775091
32,0.8078693712441002,0.28036387342505403,0.7935273860204308,0.7359037777374248,0.9314701536891746,0.6758914933265394,0.616638550903294,0.6627048293819714,0.756947994119104,0.5609105608873253,0.7328711748932595,0.8385236769764993,0.6611132892053143
33,0.806983772944387,0.2822887905480834,0.7932864754048632,0.7362041411067219,0.9314253611912698,0.6767752166039512,0.6172311995494154,0.6619229023718413,0.7580618883462252,0.5603016221612729,0.7330374666826024,0.8387410304625582,0.663036237426973
34,0.8075488659430266,0.28277259994316306,0.7934062124445939,0.7392053780406043,0.9318826516494736,0.6764548804629207,0.6185540841184698,0.6626942200759108,0.7617340038516313,0.5592694325566494,0.7338527257225383,0.8388091893745272,0.6645995684505234
35,0.8079165074073351,0.28408683215477104,0.7945290885301263,0.739270749228015,0.9324031588243499,0.6767762201902804,0.6192908072169183,0.6631956863648167,0.7624040309202815,0.5586845925434245,0.7287181137798346,0.8394297299733001,0.6655875804140263
36,0.8080327085419808,0.28454298424063285,0.7947244073390505,0.7402765019965208,0.9328824571350293,0.6766486395933067,0.6203299858717566,0.6641778540632216,0.7645537781049478,0.5582664180343538,0.7237604290908775,0.8398709471257858,0.6680630719594032
37,0.8093873299165167,0.28664829513286094,0.794511007681856,0.7412621754266109,0.9331556808286073,0.6761422322832317,0.6214069772805302,0.6653682169357157,0.7638739345296229,0.5580353585311082,0.7171368014800156,0.8400735039675093,0.6673039479299272
38,0.8103231721005306,0.2873637016347914,0.7938672265147879,0.7425072053938181,0.9330763398751836,0.6751333412559516,0.6224731379277221,0.664350381811034,0.7642873898417133,0.5580070522588707,0.7125717524305001,0.8401945432619512,0.6689124018521241
39,0.811331090731187,0.28772686407961706,0.7948964637883639,0.7414328037790519,0.9329105791874223,0.6744174615920809,0.6221350120702778,0.6650040470766398,0.766253166027372,0.5567474393995074,0.7101713304362457,0.8402977802274437,0.6685955529955109
40,0.8129990085186067,0.2880764723871581,0.7949341523961796,0.7413845608242257,0.9324896972050003,0.6743433780343999,0.6219830014630934,0.6649519548287114,0.768492653897469,0.5554823178202161,0.7051377274927361,0.840009005368212,0.6696543216963721
41,0.8133348651793701,0.28912767331380257,0.7945639898570073,0.7394808564947548,0.9322469572238599,0.6748288570857282,0.6218946087462845,0.6657826971340591,0.7666884865674128,0.5545474552957359,0.6970409249851458,0.8401655790000184,0.6704954143539055
42,0.8131358244706473,0.28658503661941986,0.7938089546402092,0.7390355625513432,0.932245833839054,0.6756842572341654,0.6220721606140696,0.6664277157906545,0.7657040716283668,0.5551374013615763,0.6974672024377195,0.8402421574189274,0.6712510335054603
43,0.8128956149008455,0.2849231837155468,0.7932218953167812,0.740052890058093,0.9321976092350519,0.6760231593123307,0.6225019502562869,0.6678920885027185,0.7665898629758374,0.5554748109117069,0.6987822214211583,0.840569530842554,0.6716865591695949
44,0.813712495012311,0.2847677373592399,0.7939980706166921,0.7423239798409007,0.9322955105532901,0.6765335588152218,0.622771327772867,0.6687961213416342,0.7687460410632333,0.5556329921339306,0.6976683061275759,0.8410660518607967,0.6726466252318596
45,0.8146575385836858,0.2828961844941563,0.7939279886297836,0.7433792486771885,0.9322884934302742,0.6768398668123694,0.6231255354777359,0.670332191800467,0.7709889215186077,0.5554843452651658,0.699566807003601,0.8409882562433485,0.673812209733675
46,0.8152361660298088,0.28033764031435476,0.7945617999762119,0.7434248921445419,0.9322132734847806,0.6776814927055094,0.6233636103180549,0.6719366260400211,0.7719112339994921,0.5558748521278905,0.6989782749290187,0.840552334868395,0.6749775442942283
47,0.8158423181545459,0.2783473148118614,0.7937563351862164,0.7434392498555518,0.9321462398181474,0.6777712877783824,0.6236384703406694,0.6721977448580114,0.7730038822522274,0.5555573714915473,0.6983834046359507,0.8401659812352399,0.6751366782402379
48,0.8162705720745269,0.27764097065896653,0.7940241676962809,0.7433160754423911,0.9321417433360573,0.678216990054289,0.6238513623334798,0.6735976410497362,0.7736984118653214,0.5560411862854007,0.6992864586579394,0.8401924109171969,0.67497031896751
49,0.8159994524155708,0.2762007986065044,0.7943817173459754,0.743908399021749,0.9321267319164657,0.6783690162126059,0.6239009745824086,0.67437100139823,0.7736907176268134,0.5565348250643399,0.6988468276158103,0.8402179990396572,0.6751025601420003
50,0.8158831291087727,0.27580216592287055,0.7942060607591579,0.7441535189644988,0.9320506868822357,0.6782704682817294,0.6238237379014241,0.6745044810455157,0.7735403441987464,0.5565392700662707,0.6978741429984826,0.840271564072283,0.6745839534521868
1,0.0006660630327613071,0.016308764356943808,0.004560248895188622,0.011478247445729515,0.2159770668883906,0.04450576184126489,0.25555722497085703,0.0001777445987860044,0.03972284901631773,0.011038004837795172,0.0024920958114989684,0.4003681067794679,0.08478008684464104
2,0.09264174426799826,0.03578121318665386,0.0015985624606193554,0.07668415076603431,0.3605381873199918,0.2306688405014784,0.3175642207850566,0.01262069262271313,0.15068862684255108,0.038994574658854836,0.000936749809487378,0.4662594651836478,0.14576511845672704
3,0.495943636001643,0.15869576554673395,0.014070280023754054,0.28864379445102273,0.54954622357291,0.3689743257290906,0.3974909472117817,0.1246873111880918,0.4277700718362544,0.1369083205790447,0.023481191255612807,0.5424663282280429,0.23479819232173998
4,0.635787939152051,0.20911828905302612,0.1209421273424118,0.502331381389105,0.7275949635568321,0.4492174457757827,0.455587161127353,0.29792299262366106,0.5583442318838082,0.2563718406624329,0.129466816647919,0.6144633421881766,0.36602941668566685
5,0.6827817112541364,0.2174019098697587,0.32891262864916093,0.5819117294927442,0.8271629113316115,0.5072499838356737,0.4912454847371802,0.420815848837194,0.6130663796689917,0.34811907649385726,0.2737931308131717,0.6780421775321416,0.4891515097025014
6,0.7095296692061283,0.21549171109408738,0.5030406759866127,0.6284605991944852,0.8580373762770324,0.5341703341679019,0.51725480825015,0.4939622924538031,0.6344691228299731,0.39465520587877423,0.3974817474497805,0.7224926814759154,0.5719699453069045
7,0.7304640745221445,0.22111446860959802,0.6071612938538828,0.6511835710803817,0.8735489800923213,0.5591914811856256,0.5399696846550579,0.5316580029710086,0.6484505310124016,0.42460874191221076,0.5112290867213459,0.7498897587795291,0.6157684863509221
8,0.7399424520729734,0.23149769323993397,0.6746258809195448,0.6682299626782137,0.8899270266109646,0.581895438338789,0.5547938872564274,0.5601861259492843,0.6571448896818369,0.4479732221039392,0.5538553569850517,0.7707410549011132,0.6341157641940256
9,0.7499744327997236,0.23822518101746268,0.7112104078068996,0.6768727376774456,0.8989384654742821,0.5982798817777406,0.569341206082628,0.583167484295312,0.6683225808355665,0.4630224272775047,0.5857556878329834,0.7879078632744747,0.6398250908699799
10,0.7599627162756352,0.23985791118622518,0.7326074461838721,0.6844968513301889,0.9058635150446097,0.6086081839050641,0.5787615789384224,0.5950329666078605,0.6761674429846571,0.4751038312966823,0.5933792207964279,0.7984535808329312,0.639498106348615
11,0.7642287145581409,0.2431950334591453,0.7421573946480291,0.6917251393074682,0.9111203158431395,0.6202558599304189,0.5828171316311682,0.6094993926331663,0.6851444278755735,0.4863779036759375,0.5969665012079018,0.8068334991482571,0.6336883875854441
12,0.7663541281568826,0.24883845050488684,0.7507508312084041,0.6954105896995236,0.9140796853317893,0.6278219636530263,0.5860389985331103,0.62254850131136,0.68827394372872,0.4922486000810884,0.603706364332804,0.8131737331286654,0.6300289297317245
13,0.7684695411115894,0.25244574403211617,0.7552880794582448,0.6980892291802322,0.915655550928577,0.6358254177903827,0.5882850735278152,0.6295905041318196,0.6913911688884058,0.49632130824365145,0.5917308175644338,0.818178192892778,0.6296353938893593
14,0.7739801490082933,0.2545781410987539,0.7596956956543086,0.6997430011584639,0.9166291067259541,0.6399684966408514,0.5941598232283107,0.6346962630709307,0.6916912810951377,0.5013388017564671,0.6045275398023299,0.822116230998777,0.6323161464166837
15,0.7782455591494041,0.2532731641563617,0.7645650777209035,0.7021563085027009,0.9174131968209954,0.64100898513386,0.5967144028347047,0.6360874022898015,0.6947271309816146,0.5060103553407231,0.6099627959129846,0.8251607177397433,0.6346172599707645
16,0.7821867963311931,0.25396264676893804,0.7643520053203958,0.7037281467814197,0.9188463413791537,0.6444342538043069,0.5991059334346421,0.6386395352662362,0.6962211155882637,0.512787951770874,0.6319231457561173,0.8270363577578561,0.6371390005216226
17,0.7874158300474298,0.25739189610589386,0.7657875025170864,0.7054501960455692,0.9193164500855087,0.6479635332162861,0.6020198208916422,0.6389678730570689,0.7043468745494829,0.5175305064481968,0.6390830963127918,0.8288332509777402,0.6370453248148427
18,0.7911147525417547,0.25721948685707946,0.7677000822560962,0.7077530355586011,0.9205778077506683,0.6514282188833056,0.6044684268964892,0.6417906225784025,0.7119171796732685,0.5208191937487052,0.6423869922333352,0.8299985939531052,0.6342667075151331
19,0.7919803209692529,0.25909840636977444,0.7727926206309813,0.709597079621521,0.9208266259465039,0.654812938114168,0.6049439494107502,0.6445332658538578,0.7137565498926095,0.5245233634120572,0.644626838091185,0.8311267314260391,0.6310414694685547
20,0.7929473051586983,0.2600956784116092,0.7753964816419004,0.713169751628695,0.9217790447136013,0.6594703403787788,0.6059530345480159,0.647130457251134,0.7135555648584442,0.5295137570421744,0.6517431233716561,0.8324842789081184,0.6315770581393868
21,0.7918860494691918,0.25998118014683036,0.7798370924835418,0.7147024959275975,0.9226262441231007,0.6620415753470147,0.6083179403508795,0.6483705972715772,0.7172563440600214,0.5343702350768871,0.6542695725961324,0.8327924373084582,0.6382757303336567
22,0.7932195729185726,0.2620012202342922,0.7839339991315675,0.7168708958302059,0.9236564984974489,0.6648843182689603,0.6095009678077657,0.6496273298126167,0.7167742606668556,0.5400529035459803,0.6751037795985634,0.8331245637194655,0.641487893001815
23,0.7941202172178617,0.2633096492276585,0.786074262691953,0.719419728319511,0.9246949204652958,0.6670548003312541,0.6116128384512425,0.6530759645440503,0.7221689664997761,0.5406105973154773,0.6899227327032244,0.8334260942832011,0.6423149019949983
24,0.7939850615854326,0.2654849447849674,0.7862868272300071,0.7221130007721959,0.9254532156243526,0.6698942006541817,0.6120558487237826,0.6585442172334801,0.7230533966041841,0.5422494708095243,0.7014786630581176,0.8337605562756517,0.645551910500041
25,0.790674459853535,0.26656632343862124,0.7874349808285425,0.7230678277061039,0.9266094461084036,0.6720493689277905,0.612400332933931,0.6626397834241631,0.7208016123802318,0.543337251873242,0.7105698562045092,0.8344200574598528,0.6480619263370159
26,0.789869906353785,0.26950544296551426,0.788462860909188,0.7257212485342983,0.9277209621120198,0.6744031354056668,0.6119968689142177,0.6659626036548406,0.7204492483363905,0.5461860804750218,0.7087056406239579,0.8347934578581372,0.6497527949469225
27,0.790327630724888,0.27472356239786366,0.7885356709927352,0.7270786353892034,0.9284110533175481,0.6760824385615478,0.6133342863252,0.6679538472659662,0.7224271617139859,0.5504598012630897,0.6967170186765601,0.8344215626694907,0.6517384510766078
28,0.7898502595729434,0.2785265295502077,0.7888454900246851,0.7288032883063248,0.92990119887913,0.6773642864345952,0.6160405977347142,0.6696174180918276,0.7240834972581626,0.5513724568817606,0.7011153927612473,0.8347961018562254,0.6521035125646569
29,0.7902064171941029,0.28128717278105575,0.7912906691872097,0.7313048296186141,0.9318419069112018,0.6777856496157728,0.6166726261392408,0.672055792081835,0.7246839142597133,0.5518957158706466,0.7040323754786564,0.8352426420065726,0.65388718770579
30,0.7925513218949476,0.28398245785859644,0.7947081566317072,0.7328407432954746,0.9329941490673647,0.6788703725100768,0.6174807174447836,0.6729343777786075,0.7275785091942355,0.5524920905696207,0.714253728190613,0.8356793240595757,0.6552870630677479
31,0.7948478991209904,0.2850061799470796,0.7938755905778969,0.7316244512110677,0.9338073410729834,0.6779961294612721,0.6170780753898731,0.6742491557825551,0.7302393667238591,0.5527456037109217,0.7084393066802536,0.835970510612416,0.6571841935689305
32,0.796166793994473,0.28344504700034306,0.7950247067174814,0.7335531744111714,0.934599763574548,0.6790104829775625,0.6180998923852369,0.6738485817037704,0.734087359412768,0.5523617359456902,0.7063465236256034,0.8371192570094362,0.6598138319134605
33,0.7954553872055884,0.28636965635362416,0.795856274856091,0.7352518231208777,0.9347946380293859,0.6802415439671882,0.618812523068522,0.6730147279980697,0.7376639634316584,0.5523423877903069,0.7004933012482498,0.8377636473062804,0.6613376419577843
34,0.7967579684455274,0.28633760942575565,0.7965266320654136,0.7357323904423093,0.9355428835271223,0.6791848970697886,0.6195707124498926,0.6726412955198529,0.7391202535783508,0.5514400583762085,0.6983460554486685,0.8376891667022245,0.6620931758598276
35,0.797389142850446,0.28636543934287745,0.7979912992447439,0.7355571533060797,0.9356487767168103,0.6803261308117059,0.6193204428098023,0.6737241877637044,0.7402059262112531,0.5512553872028592,0.6994623180533976,0.8381267670407191,0.6614894190735988
36,0.7975253852026319,0.2847787283311356,0.7984458449134637,0.7346070435080589,0.9359940083851472,0.6801191519493532,0.6199786762229355,0.6744484324456508,0.7427761823148253,0.5507712609108854,0.6966710360523706,0.8385558597558794,0.6621470977691547
37,0.7979598471859083,0.28470346316845135,0.7983981325390377,0.7358116025411245,0.9359792163076939,0.6805959701583201,0.6202122055835654,0.6756393556322797,0.743405507354925,0.5507563075418318,0.6918842025531601,0.8392404536256706,0.6623044605745714
38,0.7976350378452833,0.2818552347925314,0.7973380093235722,0.7351282144534191,0.9358312578297683,0.6820602059695497,0.6209204834897543,0.6770154384584322,0.7435015863466233,0.5506894271422464,0.6927397560127674,0.8400382056963492,0.6634688529404364
39,0.7981990317421375,0.2799121249941274,0.7978093546477205,0.7337757649205989,0.9356734628456739,0.682665355292772,0.6208767778710662,0.6785335906939632,0.7459165708059639,0.5494778212475386,0.696023197415474,0.8405514468497561,0.6644345571811732
40,0.7993343572882621,0.27862480109092186,0.7979333688318258,0.7331342549774627,0.9353341329719551,0.6833606439377647,0.6208666030092949,0.678967666981318,0.7466570612372371,0.5496985788408932,0.6867316842748021,0.840705095354219,0.6655760386543047
41,0.8004659107884761,0.27607687539775827,0.7972153152860112,0.7322718075994851,0.9349500497917083,0.6838426850242303,0.6212015337438689,0.6803865989119329,0.7486944793026311,0.5498774733641113,0.6868791241188151,0.8405864632100208,0.6664867278054567
42,0.8018595101595826,0.27554561232067354,0.794279116891685,0.730570934520927,0.934755601747549,0.6840526576680325,0.6206741911992004,0.6809790321414052,0.749924951870881,0.5494767199831009,0.6853968042571302,0.8404518620585744,0.6666451538669834
43,0.8019464222504628,0.2756431823311713,0.7932495614244697,0.7305414454998382,0.9345290513825343,0.6847906963709155,0.6212990564581666,0.6814707958498523,0.7500872130272989,0.5496038203159482,0.6790492312927721,0.840646828818939,0.66812668265226
44,0.8026072273698354,0.2752223786533636,0.7935228845693324,0.7301131939942107,0.9344907378512567,0.6848608709455835,0.6210085821630366,0.6832357293372555,0.7510326423915411,0.5493855977202733,0.6758968364141156,0.8407205562169139,0.6686687550788909
45,0.8034562509214213,0.27442423641775354,0.7941234591236846,0.7305773512663589,0.9344465715450891,0.6851025078438713,0.6212074200265407,0.6844768639151417,0.7516504773488831,0.5494255625230379,0.6794701892384861,0.8406712790372389,0.6694787778776801
46,0.8041221064179125,0.2733453969000553,0.7945873280365782,0.7304345247174064,0.9343191482636803,0.6854757169769283,0.6208722818365613,0.685332307684623,0.7522520206810304,0.549364083297225,0.6725550595577015,0.8402977825263408,0.6696289963757487
47,0.8044756655079968,0.2726799103992684,0.7942412151629297,0.7308475886441614,0.9342145157696436,0.685950302421593,0.6209880233229494,0.6859828034393122,0.7534119591476387,0.5491361012455495,0.6737709592791149,0.8400505844184124,0.6685742914718303
48,0.804458021173201,0.272190950123303,0.7941227903603548,0.7306316346148215,0.934125320371876,0.6863294795671315,0.6212342287500858,0.686262484010883,0.7532877647301325,0.5492743250669172,0.673974219705588,0.839825662904625,0.667597452185081
49,0.8047270112366519,0.2719289709456755,0.7942644073467575,0.7314968674597476,0.9340942513377106,0.6865865080590662,0.6215077231663572,0.687145703041467,0.7541658544808948,0.5491745723297545,0.6747287548446843,0.8399002741099052,0.6678388425600321
50,0.804821811062543,0.2716758402208732,0.7947527878460791,0.7315239946795491,0.9340311209722691,0.6867844109265289,0.6213752619142446,0.6874838282109452,0.7541080402870661,0.5492222071675961,0.6739984479927515,0.8395730825247805,0.6662127626787844
1,0.001766440051663505,0.043016750446734246,0.006711234124896433,0.02577261362207532,0.263721268473447,0.045182471444156075,0.25738446827690065,0.00040871769145037326,0.03658717765071016,0.016182693166698407,0.004245964208277162,0.40472099416465246,0.08304348607886337
2,0.17977356073742345,0.08196330045450863,0.006636500436376239,0.1452911059730234,0.40209541998495835,0.25609436837749283,0.3284479387673816,0.03897483948294497,0.21957480152759629,0.0678419270828683,0.005994694007102604,0.4898244760211135,0.14563162240530098
3,0.5260200951451819,0.1815882831736996,0.050969159114869725,0.37113806699670004,0.6098773492532236,0.39486452648081777,0.40853037703104694,0.1770693052856991,0.4730734666491894,0.18568566348839974,0.04247997866788108,0.567482407642774,0.26326299178403806
4,0.6436827494120598,0.21003241497829986,0.19445678763242794,0.5296750633474423,0.7609923980708112,0.4583456696774938,0.4620716495437529,0.31800003719325204,0.5624763906308261,0.29928400921210185,0.1755991804805364,0.6277422186029332,0.3856276914213019
5,0.6859155264244954,0.2209418990485333,0.3732034996158635,0.595116819951907,0.8372707851954051,0.5166428889457859,0.49460167359422286,0.4350226342328141,0.6113282885053447,0.36759207292597457,0.326308435106964,0.6814964430491605,0.4875772842329856
6,0.710876339210273,0.22223218473764045,0.5275537579718047,0.6322560810745896,0.8628140515848075,0.5408588074170203,0.5182311791375531,0.49498788137316535,0.6351291358274695,0.4121173413079541,0.4412081616871505,0.7238320030652534,0.5653812849336061
7,0.7310225708982367,0.2261378384918278,0.6238163826984654,0.6539327746282854,0.8747286946833863,0.5636004152486094,0.539212566241197,0.5305023380796468,0.6487622761270087,0.4359164586443533,0.5171560930739239,0.7494473267522596,0.6124949593182947
8,0.7425219351682719,0.23289635070255532,0.6860097241085226,0.6684661508097873,0.8886461375835394,0.5851158188188375,0.5516863794974846,0.5568616370433522,0.6601491128138895,0.4576356104412254,0.5559213829905624,0.7699704254686265,0.6292212196594605
9,0.7504601822573894,0.23529705411628027,0.7186231531092709,0.6788797887879302,0.8953636783613015,0.5983000689423078,0.5619922877710379,0.5819917763462469,0.6667579039504192,0.4697261359192997,0.5664398593243528,0.784460172522514,0.6329240724765803
10,0.7614379521619458,0.23393762568471296,0.7330467897812774,0.6880771096789907,0.902868710632228,0.6082243297448787,0.5698105501908081,0.5946624906462354,0.6777327120264036,0.4821818126376677,0.5691243592264998,0.7940220800115412,0.632258347513602
11,0.7662626598881747,0.2364291241271502,0.7441996970819791,0.6955442032070385,0.909848950738327,0.6193691408307134,0.5753380366810348,0.6063601121702863,0.6865818296941906,0.4931982863489713,0.578835746207871,0.8029254328627264,0.6308777937337084
12,0.7689626872213552,0.24144707788018174,0.75329447227454,0.6992010200510339,0.9141013018967578,0.6262518313255734,0.5806560681780351,0.6183294672723013,0.6925561703842185,0.49673933307857066,0.5853977416785542,0.8099421008807215,0.6333889671061053
13,0.7701672624863972,0.24225966185117534,0.7599348559543784,0.7034487206200911,0.9166815228951818,0.6342271198514801,0.5847837832718311,0.6260700034949344,0.6976904110926062,0.5013390307175447,0.5964791600669774,0.814266522077682,0.6351455157892875
14,0.7747062281905243,0.24555005777809782,0.7660533213669729,0.7069338057151093,0.9195410304180524,0.6364673259025833,0.5890918598945081,0.6331172207064862,0.701657220427657,0.5064677183727754,0.6026038155281427,0.8181210927013335,0.6384091646099763
