epoch,lr,train_loss,valid_loss,valid_miou,valid_pixel_acc
1,9.990232305719945e-05,1.5040530277498114,2.299525147676468,0.06319028614241227,0.2619152064090371
2,9.960967771506666e-05,1.067204585240322,2.106884753704071,0.22675611232818363,0.5566382775042672
3,9.912321891107009e-05,0.9763764187974749,1.9238235235214234,0.3785082115306351,0.6722927366300826
4,9.844486647586723e-05,0.9127244555725241,1.730855193734169,0.4831504309656334,0.7332840351667947
5,9.757729755661011e-05,0.8552234251544161,1.5308023810386657,0.544061501104326,0.764603015560248
6,9.652393605146844e-05,0.7634295744341124,1.3216038346290588,0.5829652269363674,0.7858572743813179
7,9.528893909706797e-05,0.7323233856345123,1.1388004004955292,0.6061170883934325,0.7994601063437728
8,9.387718066217124e-05,0.686042347044315,0.999130654335022,0.6206654937460306,0.8083434140880706
9,9.229423231234974e-05,0.6402568594089844,0.8829388171434402,0.6302792746896857,0.8141282745515144
10,9.054634122155989e-05,0.6389384687696613,0.7850453361868859,0.6358015775709454,0.8179972406725844
11,8.864040551740155e-05,0.6652597039000793,0.7032682783901691,0.6419199056643851,0.8223245312114015
12,8.658394705735986e-05,0.5859932447754362,0.6473750628530979,0.6474146912305941,0.8255321655739396
13,8.438508174347008e-05,0.5356592222017312,0.6055770091712475,0.6521542552068351,0.8290048999615383
14,8.205248749256013e-05,0.5202935459853718,0.5730052761733532,0.6539609976522177,0.8308246958240213
15,7.959536998847742e-05,0.5246099601939039,0.5459744118154048,0.6573288167316844,0.833104100395383
16,7.702342635146032e-05,0.4817845437136836,0.5260645836591721,0.660465195681453,0.8350219044228306
17,7.434680686803489e-05,0.45712660562317325,0.5125181943178176,0.663457522634165,0.8364325251307855
18,7.157607493247108e-05,0.4491845594262177,0.5007498510181904,0.6657531750504285,0.8378624883799572
19,6.872216535789155e-05,0.4070472484864529,0.4912051592022181,0.667091216609041,0.8397005770152538
20,6.579634122155988e-05,0.4210709715789219,0.48456392623484135,0.6685773023334873,0.841223321922872
21,6.28101494146603e-05,0.41304971858765344,0.48074169754981994,0.6702793201309549,0.8425266987374637
22,5.9775375071993364e-05,0.39601137596856123,0.4775495186448097,0.6724285380838861,0.8436239412415588
23,5.670399506143306e-05,0.3932119980923035,0.4751972820609808,0.6738687121263887,0.8446979213245487
24,5.3608130716701005e-05,0.3635305259962502,0.472958879545331,0.6757045942350843,0.8462555319444525
25,5.049999999999999e-05,0.3499803607287647,0.472229415550828,0.67722542147572,0.8474512739944671
26,4.7391869283298976e-05,0.3610412522494418,0.4730628505349159,0.6796070771649017,0.84853010088051
27,4.429600493856693e-05,0.3259817439617601,0.4743136793375015,0.6809255039096775,0.8493703734807952
28,4.122462492800662e-05,0.318190613632682,0.47643802091479304,0.6821638832143158,0.8500666937968515
29,3.8189850585339674e-05,0.29196631055582994,0.4792795591056347,0.6829178472385455,0.8504878966170208
30,3.5203658778440106e-05,0.29701596053328905,0.480150817707181,0.6833445436972225,0.8509284643139049
31,3.227783464210844e-05,0.28462252719034936,0.4814874894917011,0.6837732226647687,0.8511735517328103
32,2.942392506752889e-05,0.26174942183794464,0.4832660600543022,0.6835899875104849,0.8515326618687039
33,2.6653193131965075e-05,0.2536290483373516,0.48503250516951085,0.6836468053342306,0.8518124251481626
34,2.3976573648539646e-05,0.26091578213861155,0.48580998815596105,0.6842600842205433,0.8522288816750194
35,2.1404630011522576e-05,0.24925118019370912,0.4877567619085312,0.6849829860767199,0.8525967249906079
36,1.8947512507439848e-05,0.23485437789990468,0.4904979940503836,0.6856415392631808,0.8530344672470025
37,1.66149182565299e-05,0.236915019979267,0.49221606366336346,0.6864710628660274,0.8532700285760361
38,1.4416052942640132e-05,0.2561278762120121,0.49404371716082096,0.6862859159427251,0.8533387325677022
39,1.235959448259843e-05,0.22663142447764018,0.4961075969040394,0.6867625514794949,0.8536368667942172
40,1.04536587784401e-05,0.23784673832497508,0.49631461054086684,0.687832938258621,0.8542275513727621
41,8.70576768765026e-06,0.2533911623576152,0.4970621310174465,0.6874791808045161,0.8545259089542565
42,7.122819337828748e-06,0.22716599998046766,0.4977559637278318,0.6874794449959855,0.8547335509108639
43,5.711060902932039e-06,0.21824763846472375,0.4988748230040073,0.6872178782766099,0.8547027167559565
44,4.476063948531556e-06,0.21232851126096533,0.49973465129733086,0.6872811864227407,0.8549355196509945
45,3.4227024433898985e-06,0.216337835779355,0.500348074734211,0.6874524330834185,0.8551334791692445
46,2.555133524132766e-06,0.21628962630558313,0.5009746581315995,0.687882150180646,0.8553166190846109
47,1.8767810889299075e-06,0.2086698018811034,0.5009684402495622,0.6880882618369648,0.8555000940324463
48,1.3903222849333503e-06,0.2112731672120544,0.5016566287726164,0.6879348996726519,0.8555967397320365
49,1.0976769428005576e-06,0.20559169867503568,0.5022704657167196,0.6877774642439345,0.8556745231036157
50,1e-06,0.21376982017320656,0.5030136428773403,0.6877528798851515,0.8557721292296174
1,9.990232305719945e-05,1.5150983581003152,2.3076111972332,0.06900155386091435,0.27687832603483714
2,9.960967771506666e-05,1.0733238406151346,2.127598685026169,0.22006237627482103,0.5525299976905095
3,9.912321891107009e-05,0.9802983388210993,1.9419089138507843,0.3661366659453377,0.6656312972144507
4,9.844486647586723e-05,0.9192665564189167,1.7464656203985214,0.4664606619214512,0.7251445888459204
5,9.757729755661011e-05,0.8568628966433447,1.5525194644927978,0.536699305638477,0.7610156218939698
6,9.652393605146844e-05,0.768794595445477,1.3402071952819825,0.5764971277542903,0.7831236104528344
7,9.528893909706797e-05,0.7373570385594038,1.1568413108587265,0.6026786282245097,0.7984566170922844
8,9.387718066217124e-05,0.6771657841760408,1.0084624350070954,0.6207007168177265,0.8096433065649836
9,9.229423231234974e-05,0.6383520499715265,0.8873800992965698,0.6314670577927546,0.8160075945160099
10,9.054634122155989e-05,0.6364830854178974,0.7890125155448914,0.6378032680127691,0.8201358757681736
11,8.864040551740155e-05,0.6785298203522304,0.7060026042163372,0.6431248890101592,0.8236965673466634
12,8.658394705735986e-05,0.5803691359623423,0.651929721981287,0.6465628941722245,0.8259680204807582
13,8.438508174347008e-05,0.543135441980272,0.6096147067844868,0.650402012263317,0.8288821440648552
14,8.205248749256013e-05,0.52220444943545,0.5768903784453869,0.6520450954746319,0.8306726134185418
15,7.959536998847742e-05,0.53008301199982,0.5488351076841355,0.6557627310327343,0.8332790990217499
16,7.702342635146032e-05,0.48196883124750367,0.5289956137537957,0.6581647568552161,0.8350355737475704
17,7.434680686803489e-05,0.4572012022418796,0.5150048777461051,0.6615014076630619,0.8366894950345954
18,7.157607493247108e-05,0.4504192550227327,0.5027461305260659,0.6643291815585293,0.8381227416019644
19,6.872216535789155e-05,0.40796163190835677,0.4930779248476028,0.6658824520982146,0.8398787584500773
20,6.579634122155988e-05,0.42002039023165433,0.4866699170321226,0.6683023477724054,0.8416957400398197
21,6.28101494146603e-05,0.4097243221300953,0.482784678414464,0.6695519428170782,0.8428019837495851
22,5.9775375071993364e-05,0.39586432812348854,0.47964565753936766,0.6708415447967896,0.8437239372658403
23,5.670399506143306e-05,0.392654242942918,0.47705573998391626,0.6717214545693351,0.8445516461485337
24,5.3608130716701005e-05,0.36682626605033875,0.4743485443294048,0.67417527587586,0.8460756306762877
25,5.049999999999999e-05,0.35313311631574573,0.4735474668443203,0.6751452788827976,0.8470433496278236
26,4.7391869283298976e-05,0.3574690263038911,0.473800890147686,0.6767974385923338,0.8477893440913004
27,4.429600493856693e-05,0.3242171197754782,0.47492999471724034,0.6775822520525102,0.8485688194661906
28,4.122462492800662e-05,0.32083641554949416,0.47635455913841723,0.6785381481261782,0.8494005822417603
29,3.8189850585339674e-05,0.2940365234917065,0.47903688363730906,0.679539001644209,0.849958065102616
30,3.5203658778440106e-05,0.290159284131332,0.4802605532109737,0.680766094393297,0.8505104778054391
31,3.227783464210844e-05,0.28383358066561837,0.4820872716605663,0.681757837777434,0.8508628202854566
32,2.942392506752889e-05,0.2641979681339654,0.48397271893918514,0.6826882857365283,0.8511549685985235
33,2.6653193131965075e-05,0.2556250570986256,0.4846667103469372,0.6832607647573923,0.8516661946431435
34,2.3976573648539646e-05,0.25643278231973166,0.4857696659862995,0.6835399969041608,0.8520398786914436
35,2.1404630011522576e-05,0.2523064137723461,0.4881301697343588,0.6829576258903873,0.8521157858811957
36,1.8947512507439848e-05,0.23477759277858073,0.4910435784608126,0.6838550205474389,0.8523159677814909
37,1.66149182565299e-05,0.23910694466259494,0.49340163059532643,0.6843105526652289,0.852363542392105
38,1.4416052942640132e-05,0.24394312472838275,0.49507335722446444,0.6853543244652195,0.8527095080874605
39,1.235959448259843e-05,0.2277841663116929,0.4975223369896412,0.6857489200392236,0.8529026654736532
40,1.04536587784401e-05,0.23321122952602194,0.49856756292283533,0.6854496404244659,0.8532413944676759
1,9.990232305719945e-05,1.5242030410646643,2.312412041425705,0.0696658515766238,0.27214485329821597
2,9.960967771506666e-05,1.0683112489352435,2.1344341158866884,0.2205849464729628,0.5626614018919953
3,9.912321891107009e-05,0.9816052377598841,1.94696164727211,0.368963459502242,0.6710582536588896
4,9.844486647586723e-05,0.9172782371254087,1.7532296538352967,0.4784690362468055,0.7306172437191463
5,9.757729755661011e-05,0.8636502974063346,1.5536086231470108,0.5410723994254548,0.7624314914439408
6,9.652393605146844e-05,0.7623111388218478,1.3394015848636627,0.5803516707549761,0.7838927668276758
7,9.528893909706797e-05,0.7455015173123317,1.1568833380937575,0.604529047238293,0.7983693411340804
8,9.387718066217124e-05,0.6790775634207815,1.0057835668325423,0.6216997364412494,0.8097151151908635
9,9.229423231234974e-05,0.6390122169593595,0.8836322635412216,0.6308550242912522,0.8155571880322828
10,9.054634122155989e-05,0.6474820199252674,0.7857098177075386,0.6367037177263806,0.8199005377941194
11,8.864040551740155e-05,0.6649628424044675,0.7030531778931618,0.6426701948000021,0.8242583609586217
12,8.658394705735986e-05,0.5833988864466829,0.6482047297060489,0.6473925890149447,0.8268077458613439
13,8.438508174347008e-05,0.5300159563995758,0.6070427402853966,0.6513429153683443,0.8297260238480578
14,8.205248749256013e-05,0.5235464003101085,0.5736863911151886,0.6532065660067008,0.8312663914635514
15,7.959536998847742e-05,0.5309832249797365,0.5463082648813724,0.6575617337868435,0.8341392948861984
16,7.702342635146032e-05,0.47999070847184405,0.5269248999655247,0.6607479206662569,0.8361399747787557
17,7.434680686803489e-05,0.46777320498565456,0.5135478869080543,0.6640737188346618,0.8375790174078404
18,7.157607493247108e-05,0.4558946170709418,0.5016004331409931,0.6659482676342949,0.8387438359609558
19,6.872216535789155e-05,0.4068826593505511,0.4923951171338558,0.6669334430014217,0.8400677279304062
20,6.579634122155988e-05,0.42359086636852167,0.48541725501418115,0.6694473720942758,0.8417488203506762
21,6.28101494146603e-05,0.41526392505228893,0.4808779112994671,0.6705968895137832,0.8432927951490872
22,5.9775375071993364e-05,0.39079450792486564,0.47726102992892266,0.6718205981347057,0.844546620661497
23,5.670399506143306e-05,0.39132624133577887,0.4742751970887184,0.6731710042977912,0.8454955219560178
24,5.3608130716701005e-05,0.3631258752173598,0.47129977159202097,0.6751674378839574,0.8468027851472513
25,5.049999999999999e-05,0.3445084829281711,0.47110458873212335,0.675916327129955,0.8476736685474645
26,4.7391869283298976e-05,0.3546821452536673,0.47148033417761326,0.6770888573950946,0.8483629866849163
27,4.429600493856693e-05,0.32287368342374106,0.472775649651885,0.6781453369601178,0.8490805703950122
28,4.122462492800662e-05,0.3171619855382907,0.4738685429096222,0.6794355218240794,0.8498978262646694
29,3.8189850585339674e-05,0.29518476892379847,0.47643900103867054,0.680561421842633,0.850344234694265
30,3.5203658778440106e-05,0.29936704489420046,0.47733549140393733,0.6808543391102694,0.8507778560512894
31,3.227783464210844e-05,0.2854286884455561,0.47906547859311105,0.681486382198063,0.8509056486027583
32,2.942392506752889e-05,0.26660356389464074,0.4807349409908056,0.6821557544031907,0.85115739200005
33,2.6653193131965075e-05,0.25454106111571473,0.48223773539066317,0.6824781255841087,0.8515962063603457
34,2.3976573648539646e-05,0.25746524343325655,0.4830751776695251,0.6832704104071081,0.8521038475575463
35,2.1404630011522576e-05,0.2502543012957153,0.485111116245389,0.683888077806174,0.8524043158435961
36,1.8947512507439848e-05,0.23178676347125252,0.48796228878200054,0.6839692960849717,0.852555884532623
37,1.66149182565299e-05,0.23457893982248487,0.490433394536376,0.6847910587984701,0.8528853666304981
38,1.4416052942640132e-05,0.24730574583295006,0.4922611076384783,0.684949112568747,0.8530916684572291
39,1.235959448259843e-05,0.22724071960404235,0.494721294939518,0.6847231064004539,0.8530562555252438
40,1.04536587784401e-05,0.23862094272794965,0.4955776143819094,0.6853666500576132,0.853371699762663
41,8.70576768765026e-06,0.24952823040807773,0.49626472517848014,0.6863170269379949,0.8538664422098027
42,7.122819337828748e-06,0.22501550666378728,0.4974020801484585,0.6865098943319967,0.8541074980713298
43,5.711060902932039e-06,0.21667831437955112,0.4979103203862906,0.6867188208413478,0.854336034886261
44,4.476063948531556e-06,0.2155348614045659,0.4988044105470181,0.6865568382916594,0.8545376909294202
45,3.4227024433898985e-06,0.21704267822908904,0.49997996911406517,0.6864884555356373,0.8546218622534105
46,2.555133524132766e-06,0.21336453169021966,0.5011018268764019,0.6862022491032442,0.8547222938199017
47,1.8767810889299075e-06,0.2089125231002112,0.5016127042472363,0.6859499218502452,0.8548110997597147
48,1.3903222849333503e-06,0.2133270648759116,0.5021846514195204,0.6860524046182953,0.8548785641312452
49,1.0976769428005576e-06,0.20730318925665608,0.5024509690701962,0.6864511580304508,0.8550458570108225
50,1e-06,0.2180114525294154,0.5031473811715841,0.6865224339292736,0.8551158564613692
1,9.990232305719945e-05,1.7764974067795951,2.3347205996513365,0.08035937651711457,0.35763400517022104
2,9.960967771506666e-05,1.2635177568819538,2.1563609063625337,0.14243313403310193,0.4862805879060426
3,9.912321891107009e-05,1.154576153500275,1.9682015120983123,0.2873539730691531,0.6135929373368672
4,9.844486647586723e-05,1.0152665549104318,1.766067898273468,0.4138708079775742,0.6996090171085447
5,9.757729755661011e-05,0.9829168209114915,1.5498079180717468,0.5013906595652784,0.7496273322168563
6,9.652393605146844e-05,0.9102180753863832,1.3532649159431458,0.557236708745466,0.7773083067056972
7,9.528893909706797e-05,0.8361214279378735,1.1738352715969085,0.5930696723363613,0.794381896364183
8,9.387718066217124e-05,0.774941936041574,1.0198539078235627,0.6164084894166794,0.8073377136222862
9,9.229423231234974e-05,0.7897199227375055,0.8975946143269539,0.6283435469187401,0.8145696128230774
10,9.054634122155989e-05,0.7112901499436336,0.8069560542702675,0.6376850511219379,0.8204327592068039
11,8.864040551740155e-05,0.7024155774581358,0.7307098589837551,0.6442415115231406,0.8249450770105633
12,8.658394705735986e-05,0.6564914312377665,0.6710010662674903,0.649585483989281,0.827987786056306
13,8.438508174347008e-05,0.6209398935425956,0.6234285086393356,0.6541502363882464,0.8309565981071112
14,8.205248749256013e-05,0.6293896528534919,0.588942538946867,0.6584367044909626,0.8333922953253143
15,7.959536998847742e-05,0.6299925789518176,0.5653696537017823,0.6618747615559875,0.8352124820590113
16,7.702342635146032e-05,0.5543835151870296,0.5451879933476448,0.665441371968605,0.8372956134422174
17,7.434680686803489e-05,0.5464237791562231,0.5297749526798725,0.6686499319395982,0.8390395579536931
18,7.157607493247108e-05,0.5039117340959093,0.5169184297323227,0.6715088413597265,0.8406106368788554
19,6.872216535789155e-05,0.5082870223237284,0.5075135476887226,0.674398821055926,0.8418416801833655
20,6.579634122155988e-05,0.4802235619826887,0.49923477321863174,0.6765829462901051,0.8428782036363084
21,6.28101494146603e-05,0.49582924023739194,0.49287344329059124,0.6793152459182973,0.844063369828048
22,5.9775375071993364e-05,0.47683509087787485,0.48780656419694424,0.6827862050234759,0.8455560064844417
23,5.670399506143306e-05,0.4477029039799792,0.48470260575413704,0.684820943023664,0.8467823146633884
24,5.3608130716701005e-05,0.4568717968913744,0.4827827163040638,0.686624300179199,0.8476950659544918
25,5.049999999999999e-05,0.4280736151168931,0.48115168064832686,0.6880598640294969,0.8487523502527708
26,4.7391869283298976e-05,0.4273454799966992,0.48088014498353004,0.688489805401029,0.8492115569226866
27,4.429600493856693e-05,0.3863281047194259,0.4792926996946335,0.689814526895981,0.8502457128128478
28,4.122462492800662e-05,0.38695595277555334,0.4786461889743805,0.6912525076973454,0.8510696358286403
29,3.8189850585339674e-05,0.37508913471638783,0.4785914167761803,0.6925618181347956,0.8517452288026074
