epoch,lr,train_loss,valid_loss,valid_miou,valid_pixel_acc
30,3.5203658778440106e-05,0.3672556951173446,0.47788897790014745,0.6940738580769776,0.8527140533612915
31,3.227783464210844e-05,0.3775330222440216,0.4775837864726782,0.6953359827126943,0.8530915567797394
32,2.942392506752889e-05,0.34833416670748274,0.4770849574357271,0.6965181639853455,0.8536425735139411
33,2.6653193131965075e-05,0.3572092761970916,0.4765469260513783,0.6968689311384743,0.8539359279438968
34,2.3976573648539646e-05,0.3241860305175841,0.4759774036705494,0.6977526009718488,0.854333376962006
35,2.1404630011522576e-05,0.308951772421411,0.47535525672137735,0.6978686998113447,0.8546743283380737
36,1.8947512507439848e-05,0.32990004009795637,0.4754325829446316,0.6981638602382205,0.8551127741626533
37,1.66149182565299e-05,0.32878424377186494,0.4762081079185009,0.6980234970710856,0.8552692454934783
38,1.4416052942640132e-05,0.30547454203449703,0.4773595962673426,0.6979282804737674,0.8554268335992002
39,1.235959448259843e-05,0.29669646094055296,0.4788489658385515,0.6978399685685168,0.8553216892426435
40,1.04536587784401e-05,0.30533425041339685,0.48002381473779676,0.6976875578409523,0.855318082059726
41,8.70576768765026e-06,0.28204424941689715,0.48174263499677183,0.6969383357874681,0.8552275674543206
42,7.122819337828748e-06,0.2823414900955164,0.4831929858773947,0.6968305547778163,0.8553650424441467
43,5.711060902932039e-06,0.28091763109905915,0.4837595697492361,0.6971393366629621,0.8556287911715817
44,4.476063948531556e-06,0.2848257716721709,0.48446247801184655,0.6977660629022733,0.856014112014309
45,3.4227024433898985e-06,0.2733654762214085,0.4841939751058817,0.6983298144361583,0.856266905180004
46,2.555133524132766e-06,0.2747387377158651,0.4847808457911015,0.6985422877871006,0.8564587112685714
47,1.8767810889299075e-06,0.28751782969858664,0.4861404672265053,0.6984143291275837,0.85647814315178
48,1.3903222849333503e-06,0.2738118311331707,0.4868561815470457,0.6987114084106997,0.8566123906621537
49,1.0976769428005576e-06,0.2759530739214435,0.48749342784285543,0.6987423862298563,0.8566856510953998
50,1e-06,0.2678315172780235,0.48842877745628355,0.6985771941272443,0.8566457487283284
1,9.990232305719945e-05,1.784898652220672,2.33187415599823,0.0836640204092033,0.3714683892398292
2,9.960967771506666e-05,1.2586946562401153,2.1505198061466215,0.148518626681678,0.48883331196570695
3,9.912321891107009e-05,1.1582922455649707,1.959166207909584,0.2894981836881325,0.6071815549884324
4,9.844486647586723e-05,1.0253123134936926,1.7584352672100068,0.4094752267760174,0.691781765210139
5,9.757729755661011e-05,0.981883594075089,1.5476179093122482,0.4968964986321633,0.7439943084684147
6,9.652393605146844e-05,0.9052585490844535,1.3551783829927444,0.5523858591978114,0.7728811988265822
7,9.528893909706797e-05,0.8364141497222133,1.17260133177042,0.5895567816728023,0.7919331552151824
8,9.387718066217124e-05,0.7809664295904292,1.0219507277011872,0.612686827302469,0.8053915546802026
9,9.229423231234974e-05,0.7701237803360201,0.902166685461998,0.6285264190016926,0.8150901974413347
10,9.054634122155989e-05,0.7242018617923904,0.8133737698197365,0.6375225655177841,0.8211833771183544
11,8.864040551740155e-05,0.6892600625565967,0.737899249792099,0.6441545924233686,0.8259594659850469
12,8.658394705735986e-05,0.6283650979305964,0.6778999470174313,0.6491749784155373,0.8291559549341125
13,8.438508174347008e-05,0.6202995797748085,0.631282614916563,0.6516081555107234,0.8319552740587933
14,8.205248749256013e-05,0.633920412393486,0.5948830395936966,0.6558031289734818,0.8344668672989995
15,7.959536998847742e-05,0.6212071851364471,0.5699924871325492,0.6584571043503509,0.8359388101165511
16,7.702342635146032e-05,0.5512155093861826,0.5489853575825692,0.6623356331139245,0.8376275747803639
17,7.434680686803489e-05,0.5409034306898057,0.5334695629775524,0.6654732426976568,0.8393370444507678
18,7.157607493247108e-05,0.5038168766775971,0.5209536388516426,0.667803161572765,0.8407520205808212
19,6.872216535789155e-05,0.5076924519343946,0.512336615473032,0.6695123199390196,0.841670344578661
20,6.579634122155988e-05,0.47379909034045237,0.5039235554635525,0.6719089135424778,0.8431247763658268
21,6.28101494146603e-05,0.49941141650361837,0.49714293479919436,0.6742098072688376,0.8445564147773441
22,5.9775375071993364e-05,0.4731634162694403,0.4920961711555719,0.6777106310026237,0.8458385505333941
23,5.670399506143306e-05,0.4368786008665397,0.48799392096698285,0.6806004364650389,0.8469338610169174
24,5.3608130716701005e-05,0.44868759164270366,0.48468769937753675,0.6830701010658399,0.8479835735813943
25,5.049999999999999e-05,0.4221135855845685,0.48243032321333884,0.6845102482673803,0.8486378696580748
26,4.7391869283298976e-05,0.42120390268241836,0.4806365855038166,0.6856561731607661,0.8493252446072057
27,4.429600493856693e-05,0.38159541710742617,0.47888487540185454,0.6863239323365142,0.8500210512068093
28,4.122462492800662e-05,0.3871181606309219,0.47772627249360083,0.6878784638397294,0.8508618598590452
29,3.8189850585339674e-05,0.37069219125891634,0.47776619009673593,0.6893989922192625,0.8514611212687992
30,3.5203658778440106e-05,0.3568886675924625,0.4776519238948822,0.6916656162741041,0.8522045248145148
31,3.227783464210844e-05,0.36454038846792663,0.4785100258886814,0.6917741387584692,0.8523244217674616
32,2.942392506752889e-05,0.3406206010460104,0.47810620777308943,0.6925751654362726,0.8530436471366561
33,2.6653193131965075e-05,0.3534794121793231,0.47819091081619264,0.6930305781795097,0.8535822565017518
34,2.3976573648539646e-05,0.3150366891480092,0.4787429928779602,0.6931525460700724,0.8536506031254509
35,2.1404630011522576e-05,0.30783568360145735,0.47956014312803746,0.6936047992636921,0.853876515519374
36,1.8947512507439848e-05,0.3312245176273322,0.48006873317062854,0.6936014390585764,0.8541164211027571
37,1.66149182565299e-05,0.32057374509625464,0.48093409910798074,0.6936069788281954,0.8543730783095959
38,1.4416052942640132e-05,0.3019859416867202,0.4821425095200539,0.6937093623308256,0.8547388555916249
39,1.235959448259843e-05,0.2913054490239365,0.4837520617991686,0.6941422351159974,0.8549352181217722
40,1.04536587784401e-05,0.2955077979362236,0.4847484461963177,0.693609560573097,0.8550909077101693
41,8.70576768765026e-06,0.278779648010086,0.4855826862156391,0.6937642341803466,0.8552115975732928
42,7.122819337828748e-06,0.28077444584114747,0.48726747296750544,0.6934317037450557,0.8551146280089824
43,5.711060902932039e-06,0.2806736134320685,0.48846835382282733,0.6931526144365099,0.8553460907741439
44,4.476063948531556e-06,0.2787730175556627,0.4896512575447559,0.693135845592739,0.8554003660341403
45,3.4227024433898985e-06,0.26622718436725484,0.49024787843227385,0.6937316113142452,0.8555842430209386
46,2.555133524132766e-06,0.26881173281174786,0.4913532495498657,0.6932759040978301,0.8555623430652076
47,1.8767810889299075e-06,0.2839425178068989,0.4923692293465137,0.6934095323254155,0.8556199574821461
48,1.3903222849333503e-06,0.26722514573133216,0.49343890212476255,0.6933318718126155,0.8556129218002947
49,1.0976769428005576e-06,0.2729165225096469,0.4938427869230509,0.6936584416091311,0.8557687230661815
50,1e-06,0.262540469098391,0.49458409696817396,0.6935048920372316,0.8556704915462374
1,9.990232305719945e-05,1.7735548656691544,2.3620212495326998,0.09144186764619425,0.358699609441483
2,9.960967771506666e-05,1.2627953935719136,2.1684167802333834,0.18216496578908392,0.514855417854729
3,9.912321891107009e-05,1.162296494223037,1.974224290251732,0.3270801285164247,0.6337082644469351
4,9.844486647586723e-05,1.0203660990831986,1.7675699770450592,0.43292202001563374,0.7037162136506523
5,9.757729755661011e-05,0.9813968546735415,1.5520713835954667,0.5102321731407273,0.748969942673711
6,9.652393605146844e-05,0.9076369901498159,1.3571696370840072,0.5605752468714067,0.7754365584750037
7,9.528893909706797e-05,0.8421649233725086,1.1770654052495957,0.592825438068115,0.7928857865378593
8,9.387718066217124e-05,0.776882567308234,1.0266738563776017,0.6142386065466242,0.8055149136353301
9,9.229423231234974e-05,0.7885268332448395,0.905746154487133,0.6262473949142255,0.8133576440338088
10,9.054634122155989e-05,0.7150125754704265,0.817878258228302,0.6344142207643686,0.8191564753512145
11,8.864040551740155e-05,0.6984430613382807,0.7419504813849926,0.6419823856593978,0.8244624404033076
12,8.658394705735986e-05,0.6279310865222283,0.6774869158864021,0.647712941479073,0.8283137168100084
13,8.438508174347008e-05,0.6241803684699461,0.6296461649239063,0.6524995053976591,0.8315819138752134
14,8.205248749256013e-05,0.618303544866214,0.592388329654932,0.6568246047394014,0.833989848069476
15,7.959536998847742e-05,0.6239085784123378,0.5670008681714535,0.6606780081497073,0.8358205659904521
16,7.702342635146032e-05,0.5518337308235888,0.54544762596488,0.6639921566411213,0.8375714456740384
17,7.434680686803489e-05,0.5381045107196711,0.5295514531433583,0.6669713424973934,0.8392367692327622
18,7.157607493247108e-05,0.5085048370953625,0.5174803659319878,0.6696246285566456,0.8407993718364559
19,6.872216535789155e-05,0.49378938776142195,0.5085049428045749,0.671104439078219,0.8418308698023621
20,6.579634122155988e-05,0.4724221223930143,0.49976881556212904,0.6722080512894546,0.8428869479837523
21,6.28101494146603e-05,0.4804425603188809,0.49284518510103226,0.6746177974363926,0.8442551870843643
22,5.9775375071993364e-05,0.47639138059421154,0.48786506801843643,0.6757775996810392,0.8450305527276334
23,5.670399506143306e-05,0.44108837065081924,0.48454523645341396,0.6772459395807175,0.8459040382133567
24,5.3608130716701005e-05,0.4456982433608493,0.4827401876449585,0.678408823939698,0.8465079119034356
25,5.049999999999999e-05,0.41452342731022984,0.4802564445883036,0.6796181208179756,0.8473408472926472
26,4.7391869283298976e-05,0.42025406340008264,0.4788229167461395,0.6809230496272638,0.8480507699269495
27,4.429600493856693e-05,0.38502400448112367,0.47597888223826884,0.6829764602112606,0.849101822621303
28,4.122462492800662e-05,0.3877803816360498,0.4749642685055733,0.6851622812797243,0.8501632836576969
29,3.8189850585339674e-05,0.3722673057572647,0.47465128637850285,0.6865915198273298,0.850860006012716
30,3.5203658778440106e-05,0.3567936044631514,0.4747188605368137,0.6869985686841831,0.8513236239434752
31,3.227783464210844e-05,0.3697375216574039,0.4742769058793783,0.6880364689256405,0.851672794782785
32,2.942392506752889e-05,0.34547705789032224,0.4734537240117788,0.6890122884255441,0.8522973734794551
33,2.6653193131965075e-05,0.35060086808864427,0.4736038539558649,0.6895092830531895,0.8525324210920361
34,2.3976573648539646e-05,0.3178347625634955,0.4743441168218851,0.6898733999381421,0.8527686413182589
35,2.1404630011522576e-05,0.30716074534557153,0.47471173852682114,0.6910736004608331,0.8532870258899691
36,1.8947512507439848e-05,0.3230000840230558,0.4756499625742435,0.6915263946949158,0.8536162622973668
37,1.66149182565299e-05,0.3263058883589019,0.4761946737766266,0.6924558736092895,0.8540718617843651
38,1.4416052942640132e-05,0.30661452238289816,0.47775041684508324,0.6918480539964461,0.8542685816824794
39,1.235959448259843e-05,0.29258464651662597,0.4786602761596441,0.6906129284914126,0.8545897996461164
40,1.04536587784401e-05,0.29374182720979053,0.4798371482640505,0.6906521603177218,0.8550359958884816
41,8.70576768765026e-06,0.2748637921030416,0.4811886854469776,0.6901449779096649,0.8550786566895486
42,7.122819337828748e-06,0.27837553029915074,0.48336715027689936,0.6898596572501619,0.8550772942241742
43,5.711060902932039e-06,0.2761735996735171,0.4844978079199791,0.6901948715076617,0.8553192881766148
44,4.476063948531556e-06,0.2801343892355385,0.4853134211152792,0.6905592992461921,0.8556193432559528
45,3.4227024433898985e-06,0.2671354190920884,0.48575419560074806,0.6909135647311958,0.8558305923954777
46,2.555133524132766e-06,0.26973747035617346,0.4857883989810944,0.6913412781590578,0.8561696452542205
47,1.8767810889299075e-06,0.28189769602796566,0.4870065674185753,0.6911637464553871,0.856111237927105
48,1.3903222849333503e-06,0.2640251390776544,0.4879660438746214,0.6912639085273953,0.856080615959428
49,1.0976769428005576e-06,0.27108940772665374,0.4888369679450989,0.6911578918995256,0.8561661944197886
50,1e-06,0.26119054525903185,0.49008600413799286,0.6910859260865332,0.8560902425590405
1,9.990232305719945e-05,1.7757790838397525,2.3295634329319,0.09133214784425339,0.3463883276474601
2,9.960967771506666e-05,1.259576696269917,2.1493029087781905,0.2189576303253224,0.5290230587213642
3,9.912321891107009e-05,1.148488867957637,1.9525062769651413,0.32007934172097335,0.621780985701261
4,9.844486647586723e-05,1.0102411639765374,1.7410877406597138,0.4121056105095838,0.6929516092502911
5,9.757729755661011e-05,0.9716264440578485,1.5308621048927307,0.48802639424723293,0.7415302228323287
6,9.652393605146844e-05,0.916497085641765,1.3377172619104385,0.5452514698481727,0.7718695347828476
7,9.528893909706797e-05,0.8594286179392593,1.1683794096112252,0.5838359064945453,0.7920952997624843
8,9.387718066217124e-05,0.8131444602267547,1.0255479410290718,0.6094431537059838,0.805321499390911
9,9.229423231234974e-05,0.7231801019149756,0.8999762922525406,0.6243066740763946,0.8134169447808418
10,9.054634122155989e-05,0.6867863646468276,0.8039271667599678,0.6340656411209077,0.8188387082220094
11,8.864040551740155e-05,0.7263689168594168,0.7321508213877678,0.6390913661241563,0.8227485259688134
12,8.658394705735986e-05,0.6610023519902859,0.6756555899977684,0.6430543048913996,0.8259000312250261
13,8.438508174347008e-05,0.640674501095178,0.6292192101478576,0.647090078227881,0.8288454133384914
14,8.205248749256013e-05,0.5980854958483258,0.5942341469228267,0.6515734096704373,0.8314038776211266
15,7.959536998847742e-05,0.6173042336349968,0.5640160858631134,0.6546259377134613,0.8337525334038539
16,7.702342635146032e-05,0.5898612469622174,0.5436283558607101,0.6582515351356337,0.836611063933576
17,7.434680686803489e-05,0.5855805643324582,0.5270125165581703,0.6612135603090652,0.8386098006378124
18,7.157607493247108e-05,0.5194465270582235,0.5124864749610424,0.6644882000713326,0.8408224667413268
19,6.872216535789155e-05,0.5242974497612167,0.5020986683666706,0.6670676316442739,0.8422674059418679
20,6.579634122155988e-05,0.5250783560785858,0.4941572092473507,0.6715585904583568,0.8436146943454114
21,6.28101494146603e-05,0.4860165797689426,0.48717533312737943,0.674377678248937,0.8450078263584785
22,5.9775375071993364e-05,0.4471038468416382,0.48207853697240355,0.6776932452189931,0.8464528772365092
23,5.670399506143306e-05,0.46313358365364793,0.47952697388827803,0.6797338101041274,0.8471867100213571
24,5.3608130716701005e-05,0.4568863163391749,0.4769295059144497,0.6816371929122919,0.8480667509757263
25,5.049999999999999e-05,0.44036311361024966,0.4745317831635475,0.6827922331041676,0.8487820452972833
26,4.7391869283298976e-05,0.42246252579509086,0.4731885101646185,0.6845460252118419,0.8495810418973737
27,4.429600493856693e-05,0.3823451260163349,0.47138361521065236,0.6867859816751793,0.8505943029292112
28,4.122462492800662e-05,0.3926529667849811,0.46992072872817514,0.6888329388083878,0.8516700921875342
29,3.8189850585339674e-05,0.38744502500543054,0.46901424042880535,0.689996690819618,0.8526712920504835
30,3.5203658778440106e-05,0.3462394404711214,0.46859385184943675,0.6915891095133733,0.8536059432973181
31,3.227783464210844e-05,0.3409271538257599,0.468093703314662,0.6922813929702603,0.854252857491929
32,2.942392506752889e-05,0.35935255603970223,0.4683079019188881,0.6925839202721639,0.8544703829063754
33,2.6653193131965075e-05,0.33866133648644453,0.4694005187600851,0.6923862465138468,0.8543225665810026
34,2.3976573648539646e-05,0.3323778839981031,0.46988506354391574,0.6926521746980696,0.854695022176916
35,2.1404630011522576e-05,0.32804498226387696,0.4717502102255821,0.6921417160899465,0.8545757729534095
36,1.8947512507439848e-05,0.30239737240023584,0.47322633266448977,0.6921464175054654,0.8547431663427275
37,1.66149182565299e-05,0.3091354389797966,0.47463845945894717,0.6923823643870665,0.8552029314000917
38,1.4416052942640132e-05,0.31143014311040723,0.47592871002852916,0.6918412405260874,0.8556450849173296
39,1.235959448259843e-05,0.30171461731382887,0.4768514446914196,0.6915021516856503,0.8558632245579694
40,1.04536587784401e-05,0.2872209627673311,0.47763261273503305,0.692788161267112,0.8561556185615136
41,8.70576768765026e-06,0.28483795041933,0.4784088384360075,0.6929639012692643,0.8563579446696111
42,7.122819337828748e-06,0.2719926735702551,0.47915726788342,0.6928459960949029,0.8565764863492137
43,5.711060902932039e-06,0.28693137987979556,0.48026602193713186,0.6931153866280539,0.8566705522987917
44,4.476063948531556e-06,0.2854005042112099,0.48133737929165366,0.6927921939508921,0.8568199097735225
45,3.4227024433898985e-06,0.28209386175533513,0.48256984129548075,0.6915543468846896,0.8567465376627867
46,2.555133524132766e-06,0.2841076572548668,0.48367760330438614,0.6910728122475824,0.856804609957433
47,1.8767810889299075e-06,0.2869446123920896,0.4845107104629278,0.6909328108835215,0.8568927458323078
48,1.3903222849333503e-06,0.2749127713764239,0.48494104892015455,0.6908091410950363,0.8569197382815693
49,1.0976769428005576e-06,0.2780462520302467,0.4855794537812471,0.6907699744297526,0.8569866107624043
50,1e-06,0.28264852824076164,0.4862808592617512,0.6905197002185002,0.8569818197980961
